Country,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960
Afghanistan,0.290025,0.235439,0.145284,0.0755688,0.0522196,0.0408578,0.0305346,0.0252228,0.0161856,0.0302323,0.0379246,0.0416474,0.0541676,0.0586065,0.0651148,0.072147,0.08008,0.0906159,0.103278,0.197713,0.228187,0.247511,0.260374,0.282406,0.279035,0.304391,0.238812,0.206086,0.166306,0.15303,0.133543,0.169006,0.163631,0.183428,0.155192,0.169447,0.156258,0.13698,0.131635,0.167426,0.151798,0.0878369,0.117027,0.125559,0.109385,0.103269,0.0879576,0.0757782,0.0754115,0.0548808,0.0472248
Albania,1.49932,1.3451,1.41767,1.37908,1.30222,1.42135,1.38186,1.41547,1.22937,1.05195,0.978175,0.960164,0.560271,0.490365,0.636625,0.654537,0.601347,0.726063,0.735198,1.21568,2.27839,2.78324,2.3316,2.41406,2.66536,2.65802,2.69429,2.68324,2.62486,2.69302,1.93506,2.89821,2.53063,2.27588,2.01358,1.91063,1.84901,2.3039,2.51591,1.9895,1.75324,1.55897,1.51955,1.36375,1.33306,1.1661,1.11174,1.18168,1.43996,1.37419,1.25819
Algeria,3.33151,3.42427,3.20835,3.2008,3.01279,3.15444,2.67452,2.80374,2.78923,2.62186,2.77215,2.94532,3.47432,2.90637,3.23559,3.23014,3.00321,2.92904,2.98752,3.02892,3.00672,3.12969,3.37076,3.47238,3.24041,3.18575,3.21,2.45301,1.89102,2.30994,3.41559,2.41577,3.41123,2.35234,2.26272,1.90283,1.94853,2.40423,1.8276,1.23648,1.02615,0.78926,0.65249,0.62545,0.642421,0.516552,0.454132,0.447181,0.478617,0.524643,0.546258
Angola,1.55597,1.47074,1.45223,1.41999,1.3004,1.15788,1.1763,0.58782,0.850822,0.67654,0.685212,0.677726,0.556294,0.577081,0.842542,0.90971,0.331307,0.510123,0.401602,0.409979,0.428663,0.498364,0.523587,0.608289,0.500045,0.518676,0.570206,0.602538,0.567729,0.668257,0.700064,0.743886,0.753363,0.505753,0.482561,0.665157,0.752617,0.771901,0.729145,0.563761,0.604353,0.479076,0.292571,0.176836,0.281329,0.21865,0.229364,0.21953,0.229273,0.0899221,0.110763
Antigua and Barbuda,5.88516,5.77882,5.3706,5.25738,5.09629,4.97431,4.981,4.80448,4.53621,4.36481,4.43924,4.58128,4.4969,4.67056,4.59386,4.7213,4.68362,4.74854,4.62465,4.70038,4.85727,4.61578,4.57364,4.33219,3.8597,3.79283,2.19374,1.24108,4.25468,1.52463,2.0343,5.76924,6.96911,6.63186,5.78043,10.2195,6.2492,4.85538,5.56557,6.41219,7.06821,19.559,15.6719,9.10806,5.72799,2.52036,1.56709,1.47018,1.82337,0.860441,0.670617
Arab World,4.60441,4.48077,4.44294,4.22537,4.34822,4.26159,4.14493,3.85252,3.60899,3.62386,3.77468,3.38437,3.3993,3.20229,3.3935,3.49804,3.75505,3.73195,3.49618,3.29174,3.2067,3.27118,3.30353,3.20098,3.28308,3.05711,2.97323,2.80484,2.70889,2.91205,3.07133,2.84193,2.74034,2.6269,2.56223,2.17707,2.264,2.38478,2.09736,1.97981,1.78711,1.77408,1.53043,1.31819,1.25954,1.1537,0.988815,0.865748,0.752852,0.677902,0.63679
Argentina,4.47096,4.48832,4.79021,4.58709,4.4689,4.16458,4.07662,3.50607,3.27596,3.55835,3.8229,3.98439,3.81269,3.77347,3.66429,3.51813,3.58584,3.49241,3.62304,3.53804,3.45177,3.63971,3.83037,3.67761,3.38391,3.3156,3.56423,3.57439,3.56769,3.57412,3.86689,3.9963,3.76063,3.74831,3.76782,3.64134,3.7264,3.7305,3.63744,3.64945,3.45037,3.27492,2.96883,2.85701,2.7914,2.64048,2.53722,2.31539,2.52149,2.4419,2.36691
Australia,16.9337,18.214,18.2423,18.1123,17.9349,17.7832,17.3275,17.4149,17.3525,16.7341,17.209,17.1998,18.5406,18.0172,17.9815,17.0116,17.0237,17.1006,16.8309,16.2885,16.8374,16.5199,15.7962,15.747,14.9806,15.3084,15.221,14.6401,15.4249,15.4325,15.0249,14.1291,14.0699,13.2319,12.4168,12.6599,12.5597,12.7797,11.9516,11.8091,11.8029,11.6006,11.2102,10.9556,10.3281,10.6223,9.75907,9.22644,8.83569,8.64157,8.58294
Austria,7.97365,7.44291,8.18869,8.32948,8.65501,9.02284,8.7942,8.90446,8.31227,8.17134,7.95048,7.98247,8.21959,8.01968,7.91866,7.7665,7.69938,7.62517,7.72152,8.45952,7.90918,7.10245,7.03203,7.62342,7.1443,7.23077,7.21428,6.87437,7.11212,7.41616,6.92848,8.15885,7.60137,7.42806,7.72125,7.17684,7.5627,7.93087,7.44852,6.95365,6.78881,6.00633,5.71111,5.41774,5.36172,5.2522,5.391,5.15519,4.75536,4.49636,4.37332
Bahamas The,6.83561,4.63428,3.00022,4.52413,4.53428,4.85831,5.34581,4.80996,5.1023,5.1797,5.60347,5.7109,5.79281,4.75561,5.88162,6.01019,6.11566,6.27612,6.73876,6.82554,7.61044,7.7311,6.22065,5.84558,5.90376,6.43761,8.06691,8.95645,10.2715,13.0062,37.9303,33.6376,32.7919,49.2981,33.5135,43.7014,39.9196,43.3803,36.496,38.7228,15.2001,10.627,10.287,11.1735,7.46608,9.39995,8.1186,5.5582,5.99643,4.7467,3.74983
Bahrain,19.3384,20.284,21.7745,21.6961,20.5031,21.8385,21.3404,21.3306,21.4301,19.9317,27.8987,28.1156,29.8034,28.991,26.9476,28.4199,27.7778,28.2635,20.2588,22.5714,23.9639,24.3963,26.1437,25.4563,25.4031,24.3053,22.6113,20.7562,25.4918,22.7886,21.9163,23.7244,24.0075,24.6332,23.164,21.5741,21.4372,23.0239,16.036,13.7674,12.1659,6.16291,5.49266,5.12101,3.38436,6.55702,8.74748,6.71416,9.19361,10.5474,3.54286
Barbados,5.36195,5.82239,5.89078,5.16316,4.98852,4.9462,4.75543,4.68455,4.55783,4.55136,4.44668,4.54553,4.29754,3.40915,3.22393,3.14913,2.85042,4.25949,3.75183,4.63704,4.14301,3.83098,3.67416,3.67415,3.58876,3.33031,2.95454,2.72137,2.57354,2.74626,2.7121,2.42402,2.54743,2.38892,2.15674,2.31368,2.01011,1.9771,2.08139,2.01799,1.79803,2.02111,1.85673,1.42669,1.13459,0.872746,0.766311,0.816564,1.11975,0.83917,0.746558
Belgium,9.97654,9.65074,9.6996,9.71372,10.1284,10.3568,10.6785,11.0673,10.4068,11.1569,11.2873,11.3279,11.6813,11.4225,11.778,11.1452,11.2012,10.8012,11.386,11.7526,10.8825,10.8135,10.1351,10.4472,10.4308,10.5948,10.6962,10.3113,11.9267,12.5788,13.7226,14.2392,13.8071,12.8754,13.2417,12.4583,13.837,14.2555,13.4727,12.5634,13.0102,12.8154,12.3257,11.2173,11.042,11.1417,11.0537,11.3869,10.6412,10.1039,9.94159
Belize,1.36653,1.37657,1.38663,1.4863,1.45899,1.45644,1.43891,1.4478,1.42738,2.90132,2.88951,2.59375,1.64547,1.77909,1.4504,1.82498,1.84847,1.90354,1.82509,1.87788,1.66191,1.63984,1.39378,1.30476,1.21118,1.15625,1.07488,1.10608,1.13763,1.24249,1.32281,1.47917,1.55681,1.44548,1.30242,1.32084,1.17294,1.13447,1.24014,1.14601,0.99044,1.13767,0.884673,1.07375,0.7378,0.794763,0.818289,0.622357,0.715409,0.387219,0.477951
Benin,0.545627,0.514686,0.500605,0.516729,0.459044,0.293096,0.317047,0.302806,0.276951,0.242255,0.232704,0.231755,0.185409,0.191383,0.204833,0.221772,0.218621,0.202977,0.16841,0.159911,0.142977,0.132691,0.119745,0.118573,0.156999,0.173631,0.123291,0.114216,0.127788,0.112249,0.139065,0.10134,0.103039,0.0865397,0.077823,0.135983,0.127816,0.122623,0.127892,0.0987099,0.097105,0.0708499,0.0552308,0.0523196,0.0423949,0.0571149,0.055295,0.0475797,0.0542015,0.0520458,0.0663541
Bermuda,7.32004,7.09533,5.95502,7.9683,8.07021,6.91628,10.5281,8.04916,8.33515,7.92021,8.00616,8.07775,7.58154,7.87989,7.92812,7.79481,7.97443,8.15442,6.94662,8.63613,10.0752,13.3366,11.1241,9.9521,7.41299,7.92719,7.86394,8.06438,7.14235,7.06089,7.98195,8.58814,7.93604,8.51513,8.82286,8.64858,8.30912,7.90654,4.66832,4.23115,4.13371,3.667,4.22051,4.09012,3.95461,3.58649,4.12444,3.15193,3.38371,3.86848,3.55137
Bolivia,1.52181,1.44171,1.40056,1.31841,1.56661,1.3175,1.42408,1.56696,1.08185,1.13321,1.20345,1.23902,1.26699,1.23359,1.11885,1.23428,1.19338,1.1022,0.933314,0.830733,0.810146,0.752669,0.664777,0.636534,0.610728,0.682924,0.684906,0.744514,0.772707,0.87187,0.869469,0.903503,0.981617,0.895862,0.937718,0.851346,0.755715,0.761637,0.80639,0.708566,0.589538,0.619011,0.54173,0.481719,0.440442,0.402769,0.404046,0.338592,0.313828,0.303777,0.299648
Brazil,2.15027,1.89749,2.02161,1.91168,1.84798,1.86582,1.83591,1.76955,1.85217,1.90675,1.87951,1.8614,1.84271,1.80049,1.73234,1.59581,1.51885,1.46957,1.42761,1.44151,1.39585,1.45517,1.44936,1.46388,1.43058,1.33053,1.26576,1.27731,1.35014,1.37874,1.5368,1.58355,1.52311,1.43635,1.40021,1.39683,1.35729,1.2832,1.13441,1.04275,0.976069,0.899748,0.84727,0.743305,0.741503,0.668392,0.691757,0.698334,0.694763,0.656155,0.644558
Brunei Darussalam,22.8679,23.0582,27.2745,26.6777,12.8693,13.9376,14.8592,15.1492,15.36,18.2748,19.6722,14.1707,18.866,18.7548,18.498,18.6953,18.8218,19.9838,21.36,22.0021,24.991,25.4164,23.5496,14.0631,10.0221,11.6402,8.84266,12.8304,10.2113,7.38453,35.6539,39.8352,52.9057,36.7928,36.0178,44.0384,53.0145,67.4166,66.707,55.394,63.2938,3.93744,3.63082,3.90556,4.57351,3.25507,3.48261,3.79854,4.13379,3.55234,4.07858
Bulgaria,6.04126,5.74991,6.77894,6.99931,6.3571,6.18992,6.01289,6.04686,5.67261,5.79201,5.32803,5.35672,5.93433,6.20985,6.76324,6.90033,6.43624,8.03533,6.37676,6.7394,8.69022,9.77126,9.71884,10.2141,10.2173,9.99278,9.74996,10.1083,10.1073,9.03643,8.74424,8.96813,9.23653,8.62877,8.34795,8.37788,8.21096,7.98355,7.71566,7.53255,7.21342,7.86993,7.11221,6.63837,5.90544,5.64565,5.26299,4.25978,3.83589,3.26992,2.8339
Burkina Faso,0.108309,0.11029,0.115816,0.115664,0.0984251,0.0838754,0.084682,0.085164,0.0817116,0.0834938,0.0897168,0.0825583,0.0785702,0.0756438,0.0682311,0.0621471,0.0657451,0.0656434,0.0678408,0.0692874,0.0665892,0.0957372,0.0662634,0.0635187,0.0605719,0.0616868,0.0618369,0.0809238,0.0804273,0.0797955,0.0634202,0.0610099,0.0533417,0.0389683,0.0333149,0.0357492,0.0339984,0.0284432,0.0276984,0.0262689,0.0254264,0.0218899,0.018895,0.0192168,0.0195337,0.0198413,0.0215753,0.0175042,0.0170031,0.0187299,0.0091119
Cambodia,0.291013,0.28648,0.285142,0.253406,0.221291,0.207834,0.186008,0.183997,0.173694,0.180519,0.161706,0.158509,0.166948,0.135148,0.145812,0.144035,0.0516812,0.0473048,0.0490353,0.0492677,0.0497984,0.0514378,0.0529962,0.0527591,0.0538848,0.0537515,0.0547654,0.0508765,0.0485898,0.0444705,0.0426951,0.00432956,0.00736814,0.010166,0.00986983,0.00970629,0.00969168,0.0171506,0.015999,0.0347839,0.16712,0.195027,0.07233,0.0624555,0.0712593,0.0623929,0.0539001,0.0629095,0.0511311,0.048728,0.0410292
Cameroon,0.350799,0.331972,0.282955,0.305493,0.205693,0.203793,0.223859,0.220361,0.203649,0.209249,0.215493,0.198553,0.21238,0.218633,0.321443,0.313271,0.281786,0.295994,0.296585,0.0893862,0.144002,0.651906,0.19447,0.1682,0.187437,0.623819,0.601531,0.674434,0.669144,0.580669,0.437226,0.210964,0.237628,0.191236,0.137291,0.150182,0.129543,0.122602,0.120788,0.116625,0.0942344,0.0866683,0.0786133,0.072981,0.0562222,0.0520561,0.0576646,0.0525768,0.0517885,0.051577,0.0506136
Canada,14.6782,15.2828,16.3923,17.0519,16.8936,17.4261,17.2636,17.4639,16.5539,16.9131,17.3705,16.8993,17.0993,16.1147,15.7686,15.6636,15.6119,16.5752,16.3975,15.9399,16.195,16.0842,16.1495,15.5086,14.7772,15.4905,15.8242,15.602,15.8831,16.7109,17.4256,17.6163,16.8841,16.7328,16.9792,17.1116,17.1234,17.06,17.3294,16.2901,16.0141,14.6186,14.6326,13.8104,12.9349,12.814,12.3054,11.1321,11.1306,10.6279,10.7708
Cape Verde,0.729488,0.641725,0.635567,0.64438,0.639142,0.612889,0.55751,0.541876,0.535107,0.46365,0.422708,0.396964,0.361593,0.342495,0.340874,0.284565,0.282436,0.270841,0.278351,0.254906,0.250051,0.233021,0.214346,0.237988,0.17487,0.254833,0.259659,0.115512,0.118255,0.108408,0.401242,0.825319,0.684494,0.260567,0.234676,0.246491,0.21382,0.206442,0.175085,0.129124,0.133139,0.136923,0.112464,0.0720798,0.0886999,0.10622,0.124734,0.0641033,0.0823212,0.101322,0.103662
Caribbean small states,9.89375,9.68207,9.31519,10.2302,7.87645,7.20195,7.64453,7.14075,6.98787,6.85209,6.73945,6.4388,5.86793,5.94318,6.34147,6.19414,5.82975,5.34259,5.98826,6.09351,5.3659,5.04918,4.61267,4.99061,4.79022,5.53552,5.05236,5.0635,5.6606,5.90031,7.11205,6.94691,6.93753,7.29203,6.63194,6.08666,5.74097,6.03651,5.09084,5.04477,4.27013,3.06775,2.93207,2.97284,2.52854,2.60355,2.36577,1.35251,2.70928,2.06435,1.40393
Cayman Islands,10.6359,10.8101,11.9202,11.8975,10.3356,10.5584,10.5438,10.4357,10.4907,10.4972,10.9082,10.5929,11.2705,11.4349,11.5909,11.5781,12.201,11.6466,11.3749,10.4927,10.1173,10.9504,10.0871,10.137,10.1388,10.0622,10.0856,9.62252,9.50712,9.38857,10.2088,6.1722,6.50222,5.29913,5.35123,4.79425,4.78554,5.44015,5.42616,4.59188,4.01028,4.9829,2.54889,1.722,2.17188,1.31418,1.32558,1.33702,1.35114,1.37067,1.39837
Central African Republic,0.0606963,0.0550104,0.056077,0.0571448,0.056386,0.0536964,0.0546246,0.0612821,0.0652171,0.0663299,0.0735755,0.0739662,0.0712825,0.0717396,0.0700499,0.0716453,0.0733255,0.0715765,0.0709171,0.0689196,0.0679815,0.0874441,0.0826499,0.0949963,0.06011,0.061513,0.0588227,0.0590404,0.059314,0.0579813,0.0467629,0.0463759,0.0679393,0.0608692,0.0622544,0.0508957,0.0575313,0.083284,0.0887489,0.0983244,0.114299,0.104353,0.104457,0.0533441,0.0501172,0.053376,0.0453692,0.046249,0.0471138,0.0575506,0.0585354
Chad,0.0400465,0.0390198,0.0462089,0.0432042,0.0393013,0.0399128,0.0390792,0.0409578,0.0188262,0.019992,0.0212038,0.0151209,0.0147168,0.0152314,0.0147365,0.0147093,0.0151988,0.0151334,0.0138837,0.0113427,0.0246456,0.0178114,0.0118242,0.036622,0.0356716,0.0352886,0.0436667,0.0425172,0.0435438,0.0453313,0.0463174,0.0456155,0.0448189,0.0465403,0.0439365,0.0448414,0.037582,0.041279,0.031709,0.0403358,0.034206,0.0451983,0.0356144,0.0341491,0.0250006,0.0321189,0.030485,0.0287854,0.027012,0.0167693,0.0183191
Chile,4.21312,3.95883,4.23168,4.2687,3.90151,3.77838,3.71389,3.44333,3.49952,3.37337,3.79788,3.98828,3.82918,3.77685,3.30903,2.94018,2.73772,2.54145,2.43058,2.39153,2.5839,2.49494,2.11073,1.80787,1.80411,1.77318,1.86138,1.77635,1.78597,2.16085,2.25739,2.2538,2.10952,2.15377,2.2781,2.20728,2.52818,2.7378,2.83919,2.7775,2.57485,2.39936,2.30199,2.13132,2.12408,2.05298,2.07268,2.10324,2.07826,1.84478,1.76374
China,6.19486,5.77814,5.31115,5.15356,4.89273,4.44115,4.08014,3.51225,2.88523,2.74212,2.69686,2.64865,2.67675,2.82057,2.84431,2.75575,2.56599,2.4428,2.31421,2.2459,2.1677,2.15308,2.15091,2.03841,1.93943,1.87105,1.75045,1.62906,1.56674,1.46043,1.49525,1.54268,1.5292,1.38884,1.28528,1.25012,1.09737,1.0982,1.08068,1.04224,0.942935,0.72515,0.605452,0.574162,0.710891,0.665524,0.625646,0.640002,0.661428,0.836047,1.17038
Colombia,1.62945,1.54686,1.47141,1.42565,1.43564,1.4113,1.29495,1.37136,1.35047,1.38747,1.4518,1.44038,1.71066,1.71259,1.6255,1.62997,1.88141,1.81569,1.79291,1.68214,1.72148,1.63008,1.63846,1.6098,1.59844,1.60852,1.66384,1.7168,1.62971,1.61374,1.64681,1.68779,1.6203,1.56574,1.55101,1.49591,1.55544,1.47001,1.40514,1.38601,1.33075,1.34881,1.31476,1.25652,1.22988,1.23312,1.20453,1.21488,1.14459,1.10484,1.0252
Comoros,0.203996,0.187177,0.192022,0.19125,0.196279,0.183126,0.175398,0.173551,0.164875,0.162384,0.159642,0.15664,0.146058,0.134809,0.138219,0.173159,0.169371,0.17351,0.177728,0.182063,0.186552,0.1548,0.158743,0.153282,0.137674,0.151501,0.134913,0.138696,0.142728,0.147134,0.152013,0.0726911,0.100674,0.143933,0.149445,0.126515,0.115814,0.118741,0.121339,0.123841,0.126448,0.080772,0.0825964,0.0844721,0.0863307,0.0704921,0.0538868,0.0548665,0.055822,0.0567782,0.0577556
Congo Dem. Rep.,0.0488806,0.044984,0.0479424,0.0455266,0.0434703,0.0411984,0.0368885,0.0333087,0.0311773,0.0325079,0.0350694,0.0489849,0.0563577,0.0663878,0.0753424,0.0706123,0.0608888,0.0868707,0.0959245,0.103578,0.116594,0.13025,0.122985,0.121421,0.109398,0.121217,0.135552,0.141323,0.110666,0.139577,0.132865,0.146389,0.141879,0.143878,0.144937,0.141382,0.151237,0.147246,0.143059,0.144089,0.135612,0.187695,0.178181,0.124706,0.134675,0.14229,0.116926,0.139446,0.135559,0.150782,0.152228
Congo Rep.,0.493189,0.471782,0.380277,0.38242,0.367037,0.41091,0.342366,0.322717,0.215527,0.268822,0.335475,0.269806,0.262516,0.814087,0.613445,0.575531,0.81156,0.598741,0.626296,0.517002,0.498517,0.649491,0.663987,0.602262,0.499089,0.615602,0.56448,0.58302,0.706299,0.255703,0.226583,0.199645,0.190342,0.291611,0.772219,0.707959,1.07724,0.834795,0.467889,0.498394,0.428474,0.387547,0.358141,0.2636,0.258755,0.212184,0.237615,0.21404,0.223265,0.257406,0.22069
Costa Rica,1.664,1.69905,1.90764,1.92091,1.69304,1.64076,1.63214,1.5886,1.54514,1.43537,1.39323,1.4375,1.41769,1.36334,1.33145,1.39903,1.55278,1.19344,1.1726,1.05735,0.960063,0.990917,1.00567,0.968205,0.940283,0.839766,0.762573,0.824234,0.840203,0.932379,1.04931,1.22336,1.31542,1.2093,0.991045,0.993556,0.952297,1.04622,0.922884,0.819016,0.686265,0.64624,0.600162,0.521289,0.608733,0.535082,0.440185,0.405825,0.384358,0.355676,0.368337
Cote d&apos;Ivoire,0.305896,0.314827,0.376339,0.383472,0.396131,0.44989,0.44703,0.322899,0.436962,0.470541,0.421,0.396583,0.44779,0.543389,0.57264,0.50166,0.380549,0.440576,0.357045,0.449812,0.478509,0.727693,0.809462,0.702952,0.565859,0.721268,0.553154,0.515695,0.678453,0.517534,0.752872,0.685494,0.636612,0.560411,0.573154,0.603914,0.564473,0.53287,0.524437,0.493157,0.465903,0.416392,0.367893,0.32427,0.29419,0.278084,0.188345,0.16026,0.156856,0.153722,0.132972
Cuba,3.40054,2.6487,2.69498,2.36568,2.42518,2.30306,2.21808,2.26621,2.32701,2.27755,2.3378,2.27685,2.20936,2.23195,2.45518,2.34705,2.95987,2.7119,2.91304,2.77337,3.14507,3.40241,3.42776,3.3009,3.29622,3.22646,3.25104,3.09202,3.47957,3.31269,3.1927,3.24385,3.16057,3.05201,2.85251,2.86767,2.45951,2.44089,2.30454,2.21055,2.14254,2.01568,1.90601,1.90594,1.87229,1.83721,1.83559,1.71164,1.90181,1.67106,1.91845
Cyprus,6.98391,7.46478,7.94281,7.70933,7.42975,7.26591,7.21978,7.76279,7.16652,7.12057,7.26179,6.99728,7.03888,6.60752,6.60126,6.49042,6.73245,6.69973,6.59058,6.0544,6.07012,5.7809,5.60648,5.69785,4.97794,4.40857,4.56196,4.46439,4.48494,4.42164,4.68135,4.41649,4.17217,4.01122,3.74772,3.04758,2.99715,3.93774,3.8305,3.03585,2.77885,2.75879,2.71429,2.30698,2.12385,1.98192,1.73011,1.70687,1.56788,1.50142,1.54891
Denmark,8.3464,8.05757,8.54802,9.20134,10.1163,8.69075,9.36202,10.3393,9.16421,9.15042,8.85088,9.57025,10.5705,10.7956,13.0346,10.5364,11.7268,11.0159,10.5038,11.8762,9.67654,9.50438,10.6946,11.3335,11.4381,11.6879,9.89848,9.76926,10.4468,10.0676,11.754,12.2448,11.9085,12.0825,11.8238,10.9962,10.9059,11.7877,11.94,11.4972,12.5997,12.143,10.9613,10.1493,10.449,9.31658,9.14639,8.68983,7.94511,6.88126,6.50268
Djibouti,0.646314,0.646961,0.647304,0.610639,0.619281,0.609132,0.598576,0.539061,0.536922,0.524762,0.557999,0.623489,0.586785,0.639689,0.645626,0.646144,0.657236,0.668389,0.658387,0.652482,0.67755,0.726691,0.699285,0.813959,0.851957,0.881684,0.877773,0.885427,0.904412,0.801763,0.969709,1.07892,0.654004,0.712936,0.79618,0.883047,0.947143,0.942921,1.06394,0.952614,0.872729,0.562697,0.86154,0.669767,1.13413,1.05261,0.783955,0.65598,0.506062,0.497226,0.482292
Dominica,1.90649,1.80778,1.81066,2.1237,1.55623,1.61148,1.56431,1.62261,1.47088,1.63188,1.47356,1.1541,1.09548,1.14017,1.03084,1.13041,0.976195,0.875486,0.826622,0.828127,0.827205,0.823559,0.766695,0.65873,0.652804,0.647352,0.592926,0.539625,0.536625,0.486494,0.486901,0.440492,0.345762,0.349661,0.40381,0.40693,0.408517,0.357781,0.357821,0.358676,0.361149,0.261138,0.318676,0.325079,0.22122,0.22553,0.229471,0.233121,0.177481,0.180241,0.183301
