Country,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960
Dominican Republic,2.09291,2.05605,2.15578,2.2288,2.18296,2.10325,2.04032,2.41292,2.40615,2.29956,2.32208,2.21279,2.22619,2.20913,2.16129,2.01874,1.61811,1.553,1.48617,1.37108,1.32101,1.46029,1.4143,1.43238,1.22721,1.11803,1.16648,1.26809,1.03932,1.03452,1.10846,1.19645,0.980189,1.0342,1.19522,1.22666,1.27352,1.21525,0.978064,0.757569,0.687372,0.603796,0.550342,0.378542,0.415729,0.396839,0.462972,0.341814,0.35113,0.300881,0.314461
East Asia & Pacific (all income levels),5.46479,5.16596,4.92476,4.83209,4.635,4.36745,4.16039,3.77145,3.36076,3.24855,3.212,3.12667,3.11048,3.40447,3.39538,3.28607,3.13609,3.0114,2.89409,2.80313,2.72556,2.65234,2.60902,2.44871,2.37203,2.32468,2.2523,2.13687,2.10372,2.06169,2.11298,2.14744,2.09893,2.00814,1.89779,1.83547,1.77155,1.79411,1.72112,1.65567,1.57453,1.31078,1.15086,1.06263,1.07791,1.01963,0.961885,0.93326,0.91306,1.01776,1.18764
East Asia & Pacific (developing only),4.87417,4.59034,4.25472,4.12405,3.92213,3.62145,3.36773,2.9492,2.49063,2.38272,2.3249,2.26473,2.26776,2.53002,2.54032,2.45479,2.29359,2.20044,2.08488,2.01572,1.93014,1.89069,1.88037,1.77489,1.68831,1.63184,1.53426,1.44619,1.39239,1.31643,1.34442,1.37923,1.3676,1.24999,1.15168,1.11873,0.996271,1.00327,0.980003,0.947717,0.865111,0.677261,0.575136,0.540168,0.63848,0.594339,0.559713,0.566176,0.583179,0.725752,0.995389
Ecuador,2.1756,2.06505,2.04444,2.15573,2.11702,2.17085,2.11822,1.99727,1.89485,1.83452,1.67096,1.73128,1.84592,1.54893,2.06716,2.01598,1.23133,2.23208,2.10439,1.5913,1.66297,2.04994,1.78963,1.60511,1.66286,2.16819,2.43145,2.29295,2.3185,2.05741,1.69964,1.57853,1.38839,1.02349,1.13939,1.06273,0.903502,0.802492,0.720595,0.681486,0.710909,0.613846,0.548022,0.469249,0.450982,0.436852,0.423646,0.365267,0.327605,0.354488,0.390695
Egypt Arab Rep.,2.62279,2.57729,2.60686,2.59171,2.4471,2.32952,2.13782,2.13104,1.8622,1.86672,2.13688,1.92623,1.90753,1.71493,1.64238,1.56492,1.41641,1.57073,1.39221,1.37165,1.34803,1.30746,1.37993,1.41749,1.4466,1.26995,1.29779,1.18763,1.20284,1.10954,1.00685,0.977169,0.914154,0.899552,0.837014,0.770579,0.660791,0.614326,0.672316,0.620343,0.596733,0.554637,0.660814,0.582184,0.8065,0.861547,0.816928,0.708801,0.62842,0.593632,0.573408
El Salvador,1.00488,1.04729,1.06402,1.12652,1.12295,1.0628,1.05217,1.08684,1.0052,0.993747,0.963705,0.961157,0.98595,0.983883,0.843061,0.918662,0.780193,0.695098,0.62213,0.595475,0.489919,0.491311,0.475335,0.477162,0.392818,0.397199,0.325255,0.390627,0.36787,0.387265,0.457927,0.521743,0.53126,0.518348,0.511266,0.49819,0.476915,0.487651,0.426527,0.393804,0.382836,0.327782,0.356611,0.3369,0.390654,0.321076,0.391773,0.369496,0.21997,0.203946,0.223487
Equatorial Guinea,6.72122,6.82635,6.84332,7.49891,7.6465,7.80603,8.90494,10.584,9.03118,5.78936,0.877511,0.942,0.346696,0.622464,0.257114,0.298785,0.0857772,0.248377,0.54139,0.521935,0.323688,0.323837,0.302303,0.290398,0.245766,0.211036,0.274565,0.228924,0.292452,0.299401,0.265979,0.289802,0.323454,0.282796,0.272786,0.261668,0.205708,0.111809,0.320155,0.231672,0.126055,0.150691,0.101613,0.0908817,0.0931826,0.108883,0.0969582,0.0983524,0.0852989,0.0862485,0.0872697
Ethiopia,0.074565,0.0784939,0.0770938,0.0735308,0.069227,0.0663425,0.070799,0.0687152,0.0640626,0.0634038,0.088309,0.0791025,0.0806277,0.0705748,0.0634078,0.0377481,0.0539421,0.0567665,0.0575753,0.0600061,0.0628178,0.0608859,0.0595157,0.0593772,0.0526085,0.0445142,0.0421541,0.0482105,0.039921,0.0517117,0.051715,0.0534608,0.0402723,0.0311988,0.0355128,0.0371542,0.0545622,0.0564888,0.0467265,0.0633184,0.0582023,0.0603354,0.0640986,0.0408829,0.0321778,0.0258017,0.0166839,0.0177199,0.0170548,0.0150425,0.0158922
Euro area,7.44463,7.38174,7.95882,8.17524,8.30832,8.41143,8.50668,8.49832,8.36801,8.42372,8.26302,8.21929,8.44022,8.30716,8.44824,8.25248,8.10435,8.15002,8.35756,8.62785,8.36837,8.31104,7.7843,7.8274,7.67203,7.84719,7.78185,7.80436,8.0334,8.42742,8.99648,9.20529,8.81067,8.47683,8.76509,8.02563,8.54534,8.64537,8.10257,7.63149,7.36305,6.77015,6.41091,6.0481,5.72822,5.55404,5.37639,5.18056,4.76253,4.41513,4.22338
European Union,7.35143,7.20896,7.82218,8.01937,8.1472,8.15449,8.2309,8.2431,8.08945,8.17416,8.02101,7.99653,8.25952,8.26424,8.49622,8.2598,8.1306,8.24693,8.43811,8.70324,8.60758,9.02788,8.80516,8.95036,8.80772,8.85298,8.65218,8.73034,8.87859,9.10423,9.67993,9.99672,9.62574,9.36002,9.43494,8.89731,9.115,9.29973,8.89944,8.61289,8.44739,7.96501,7.55289,7.18692,7.07883,6.92587,6.75491,6.54001,6.17759,5.8923,5.73323
Faeroe Islands,14.3482,13.4555,14.4903,15.614,15.5098,15.5909,16.3121,16.0927,15.9732,16.8043,15.3018,14.5757,14.6517,14.2013,14.4822,16.3813,13.9745,15.5504,14.0917,12.5075,12.9789,12.0442,11.0496,10.5673,10.567,11.2794,11.0239,10.9203,10.3928,10.1022,9.80481,11.3115,9.52899,9.82066,8.05462,8.59545,7.49561,6.3684,5.9626,6.67873,6.65224,5.57295,4.86107,4.5274,3.78616,3.73124,3.36647,3.50712,3.33809,3.27316,1.71225
Fiji,1.49994,0.993663,1.27759,1.43977,1.64294,1.65854,1.38353,1.05448,1.02431,1.36832,1.06624,0.99531,0.879403,0.929352,1.14032,1.12054,1.06802,1.01035,0.970523,0.917736,1.12275,0.870739,0.766171,0.660635,0.842117,0.81413,0.832464,1.04325,1.25669,1.66178,1.25263,1.35107,1.16748,1.28106,0.823874,1.08116,1.18691,1.13827,1.06738,1.0347,1.00036,0.849011,0.793839,0.729024,0.677465,0.743069,0.944323,0.554832,0.547994,0.414297,0.49405
Finland,11.5308,9.95863,10.651,12.0978,12.5699,10.4164,12.8327,13.2147,11.7443,10.8759,10.0732,10.7295,11.0583,11.672,11.9586,10.3424,11.3001,9.98095,9.49189,10.72,10.3772,10.5924,10.5499,11.6899,10.8433,10.1313,8.65558,8.56225,8.92566,10.7314,12.1867,11.4035,10.9234,10.5973,10.8512,9.78502,9.95207,10.5843,9.51831,8.79913,8.76964,8.20434,7.20089,6.21339,6.44405,5.54984,5.02419,4.27963,3.74257,3.34888,3.40985
France,5.55607,5.51635,5.78775,5.87201,6.01374,6.206,6.22152,6.22711,6.16214,6.28836,6.00153,6.13781,6.79726,6.3286,6.83033,6.60539,6.2276,6.58328,6.74668,7.30343,6.8316,6.72216,6.43916,6.56704,6.7468,7.05462,7.1755,7.52635,7.8273,8.19203,9.15105,9.624,9.23571,8.81241,9.30647,8.27121,9.29942,9.70339,9.10872,8.83857,8.45952,8.02155,7.516,7.31882,6.88541,7.04473,6.99544,6.85914,6.22433,5.94605,5.81421
French Polynesia,3.29676,3.28827,3.30603,3.23939,3.3009,3.33777,3.13094,3.21646,3.00804,3.05487,2.65829,2.50285,2.60116,2.67157,2.6422,2.65823,2.54768,2.95685,3.14413,3.15839,3.17953,3.13372,3.01489,3.29114,3.36013,3.34871,2.69004,2.54636,2.09695,2.11233,1.93379,1.91691,2.17918,1.98049,1.95946,1.62829,1.71053,1.7083,1.82918,1.98891,1.7589,1.50993,1.48971,1.39303,1.25102,0.902622,0.732326,0.760096,0.569859,0.726984,0.469628
Gabon,1.65416,0.0531045,1.05595,1.61132,1.3989,1.51256,1.31205,1.01442,1.3837,1.41971,0.858756,1.20197,1.39887,3.11759,3.18841,3.57035,3.18363,3.20017,2.13304,1.51953,5.11682,6.26481,4.83518,4.61235,5.8549,7.64897,7.45419,7.04358,8.58599,8.82987,9.13148,9.52572,10.9184,9.32964,8.62418,8.28248,8.58283,8.52373,4.47597,4.73719,3.53527,2.48388,3.4718,1.82986,0.703767,0.406754,0.364432,0.142197,0.172786,0.327565,0.264647
Gambia The,0.281466,0.267988,0.260271,0.258948,0.227591,0.224633,0.231833,0.233853,0.241348,0.222911,0.223804,0.215138,0.202444,0.191975,0.197415,0.203006,0.201643,0.20731,0.202128,0.208554,0.207986,0.20392,0.217482,0.223449,0.210473,0.23542,0.245828,0.239663,0.248916,0.252123,0.260901,0.250669,0.245402,0.206003,0.184577,0.190011,0.123319,0.127259,0.139095,0.119526,0.106579,0.109387,0.0861791,0.079269,0.0808536,0.0731817,0.0743527,0.0754003,0.0669291,0.0584016,0.049833
Ghana,0.370888,0.314206,0.369078,0.425213,0.42321,0.325303,0.352699,0.375881,0.37585,0.358653,0.334071,0.356242,0.356316,0.364019,0.335322,0.323798,0.310385,0.293226,0.264744,0.268875,0.26872,0.234968,0.249087,0.243723,0.232535,0.26154,0.209682,0.307337,0.264922,0.274082,0.236942,0.251969,0.286848,0.294722,0.242912,0.279362,0.305823,0.264722,0.266838,0.260046,0.305401,0.201308,0.214546,0.185679,0.182625,0.22114,0.219624,0.235976,0.202351,0.195985,0.219937
Greece,7.77492,8.48317,8.74361,8.80106,8.74245,8.89535,8.78728,8.68898,8.52806,8.56533,8.39171,7.96103,8.10438,7.84782,7.50714,7.44615,7.42571,7.22816,7.28105,6.59262,7.16005,7.35254,6.77393,6.34683,5.93249,6.10016,5.76556,5.64092,5.32697,5.21329,5.33364,5.37208,5.09882,5.04915,4.67028,4.2971,4.04138,4.17251,3.55205,3.1496,2.74833,2.90383,2.55367,2.24941,2.16521,1.99125,1.55376,1.44567,1.2032,1.16978,1.12892
Greenland,11.1482,9.89621,11.3275,10.893,11.0448,10.6915,10.245,9.36695,9.52232,9.56609,9.46112,9.67408,9.47799,9.36395,9.2495,9.06892,9.11795,9.10107,8.75306,9.91081,10.0249,8.55412,9.97049,4.33804,6.10024,9.58107,10.7853,6.968,10.0397,10.3539,11.2494,11.5333,7.97498,14.6235,4.42696,10.2025,11.2603,11.3752,11.4641,9.94441,8.21914,9.06541,12.505,9.97704,9.59758,8.79332,8.38729,9.06676,7.54354,8.70504,6.88268
Grenada,2.48724,2.42601,2.50507,2.30103,2.23727,2.10151,2.00041,2.11346,2.0113,1.90823,1.87644,1.9159,1.73754,1.74058,1.60074,1.57283,1.47561,1.26832,1.24496,1.17855,1.14253,1.05993,0.972253,0.737968,0.659098,0.62397,0.633269,0.649493,0.669657,0.647773,0.535605,0.538224,0.576378,0.52858,0.521365,0.515624,0.393662,0.587478,0.507478,0.506169,0.465996,0.503485,0.425159,0.386154,0.309197,0.232631,0.2339,0.157122,0.277731,0.200909,0.244845
Guatemala,0.775253,0.846695,0.838275,0.948832,0.963918,0.982192,0.939595,0.870632,0.943106,0.925776,0.884988,0.81605,0.818731,0.727109,0.651217,0.71769,0.700971,0.593564,0.646151,0.555373,0.572097,0.488751,0.485819,0.481182,0.456289,0.444955,0.442532,0.421469,0.492905,0.552873,0.644243,0.687007,0.619142,0.585841,0.521294,0.568916,0.508534,0.499807,0.473818,0.438846,0.424552,0.432701,0.417324,0.397071,0.358069,0.417341,0.384159,0.339066,0.316414,0.331067,0.32502
Guinea,0.113624,0.115965,0.117675,0.120445,0.1205,0.123301,0.143089,0.14581,0.146344,0.145932,0.146326,0.147944,0.146988,0.154256,0.157194,0.159553,0.163486,0.154673,0.159547,0.169155,0.175428,0.181728,0.185472,0.185296,0.191379,0.196122,0.198773,0.198908,0.210276,0.216504,0.214531,0.213035,0.204766,0.205803,0.203217,0.193876,0.193855,0.186278,0.194237,0.191451,0.188176,0.180045,0.182909,0.180706,0.182189,0.179792,0.183835,0.18588,0.178894,0.169583,0.114828
Guinea-Bissau,0.150228,0.151323,0.149879,0.155639,0.148936,0.149619,0.145015,0.142846,0.115726,0.115496,0.115196,0.156039,0.141463,0.221558,0.245418,0.247756,0.250116,0.25586,0.244538,0.246647,0.248699,0.232225,0.222353,0.20419,0.196947,0.189325,0.181373,0.164589,0.16839,0.171861,0.179254,0.136074,0.128021,0.128872,0.12077,0.146096,0.134814,0.148456,0.0918233,0.104977,0.102015,0.087229,0.0935121,0.0718241,0.0997354,0.100105,0.0894314,0.0730949,0.0622896,0.0456818,0.0288306
Guyana,2.1644,1.99065,2.00902,2.03244,1.68649,1.88451,2.15096,2.07774,2.10554,2.13353,2.16236,2.27132,2.24238,2.18304,2.09223,2.0346,1.83896,1.45867,1.45563,1.55145,1.57292,1.64123,1.9159,1.772,1.40256,1.88784,1.85143,1.62869,1.8202,2.32124,2.3033,1.96408,2.67293,2.491,2.32088,2.43854,2.08984,2.43792,2.12278,2.05488,2.19262,1.93094,1.92067,1.95881,1.79456,1.68311,1.0405,1.01404,1.14659,1.27968,1.17806
Haiti,0.214171,0.231695,0.251867,0.251309,0.224973,0.224117,0.217692,0.192802,0.206122,0.179981,0.159449,0.15784,0.148704,0.174869,0.136821,0.120233,0.0390969,0.0879693,0.122896,0.13748,0.139767,0.148988,0.149985,0.136741,0.129089,0.147497,0.146213,0.146663,0.138462,0.13164,0.13207,0.135637,0.138515,0.132421,0.128728,0.0941021,0.0936416,0.0849425,0.0803913,0.0840786,0.081694,0.0681609,0.0581719,0.0585091,0.0697812,0.0711933,0.0717566,0.0607091,0.0755974,0.0752602,0.0739221
Heavily indebted poor countries (HIPC),0.214338,0.20377,0.200962,0.200667,0.192835,0.185924,0.190445,0.182643,0.169319,0.168036,0.167663,0.167538,0.169804,0.183016,0.180797,0.177539,0.170258,0.16777,0.168357,0.169134,0.176882,0.204461,0.198639,0.188411,0.174318,0.202367,0.19525,0.206427,0.210356,0.211077,0.220568,0.209326,0.211548,0.208681,0.206893,0.218133,0.224422,0.225674,0.216049,0.216439,0.206936,0.195977,0.182413,0.163308,0.153754,0.151174,0.132675,0.125005,0.121108,0.123821,0.120335
High income,11.586,11.222,11.9925,12.2299,12.2179,12.2551,12.3015,12.1604,12.0053,12.0063,12.1339,11.8358,11.8366,11.9117,11.9503,11.756,11.8177,11.9608,12.0764,11.983,11.8532,12.0669,11.8472,11.5027,11.2628,11.3038,11.2495,11.035,11.1409,11.6738,12.2777,12.6491,12.4184,12.2116,12.0705,11.5388,12.0379,12.4498,11.9352,11.47,11.3492,10.5368,9.99638,9.57174,9.24566,8.94534,8.66332,8.34974,8.01034,7.75235,7.70143
High income: OECD,11.3427,11.1068,11.8982,12.2409,12.2151,12.3674,12.4486,12.358,12.2557,12.2751,12.4155,12.1871,12.2215,12.2969,12.2584,11.9809,11.8951,11.831,11.8409,11.8274,11.7391,11.9922,11.7861,11.4569,11.1734,11.2619,11.2213,11.0002,11.1103,11.6292,12.221,12.6429,12.417,12.2172,12.0901,11.5964,12.0991,12.5166,12.03,11.5829,11.4983,10.699,10.1909,9.75693,9.44374,9.13376,8.8505,8.54275,8.19551,7.94234,7.90124
Honduras,1.06384,1.053,1.18438,1.22294,0.995767,1.09497,1.0894,1.02129,0.937665,0.897588,0.806844,0.776344,0.777531,0.710504,0.69193,0.6938,0.611481,0.535591,0.593839,0.535309,0.528697,0.572324,0.540758,0.483449,0.423261,0.44999,0.483413,0.502001,0.455968,0.48589,0.565804,0.548497,0.600527,0.60544,0.554933,0.536881,0.516803,0.515951,0.540011,0.481167,0.5164,0.449275,0.479891,0.352499,0.333331,0.319529,0.316458,0.321733,0.327409,0.356228,0.307669
Hong Kong SAR China,5.16623,5.30581,5.54387,5.77808,5.62262,5.9511,5.66308,5.95258,5.47921,5.65536,6.07132,6.47144,5.99557,4.75462,4.56302,5.13646,5.20758,5.9532,5.76302,5.023,4.84884,5.33715,5.23894,5.05725,4.65162,4.21797,4.13989,3.93175,3.74258,3.60588,3.29104,3.2224,3.37513,3.10483,2.76851,2.46982,2.46373,2.19159,2.25164,2.2644,2.12203,2.00817,1.63162,1.62724,1.4234,1.33618,1.20538,1.24238,1.11501,1.06488,0.960982
Hungary,5.05825,4.85658,5.44487,5.55496,5.68289,5.74167,5.67439,5.83162,5.52183,5.5972,5.60556,5.8962,5.91988,6.00626,6.08059,5.81453,5.61465,5.80417,5.6614,6.1152,6.06855,7.25933,7.38592,7.95613,7.85828,8.08594,8.51638,8.33881,8.11461,8.08621,8.10935,8.05571,8.25355,7.81405,7.54943,7.15238,7.07174,7.00424,6.67703,6.68246,6.77149,6.06091,5.96292,5.75824,6.06504,6.04004,6.16624,5.57905,5.02504,4.88333,4.54447
Iceland,6.16853,6.44749,6.67748,7.41483,7.49619,7.42708,7.64602,7.48546,7.55023,7.37343,7.69378,7.45613,7.66727,7.76334,8.22265,7.28004,7.55398,7.55022,7.00932,6.85615,7.81388,7.52683,7.40037,7.5321,7.34365,6.74447,7.57863,6.53006,6.83662,7.59605,8.18146,8.80463,8.61233,8.59715,7.74528,7.41882,8.09364,8.2557,7.10125,7.15259,6.79811,6.22079,7.91682,7.26939,7.65013,7.26588,6.92718,7.03168,6.57486,6.10385,6.91319
India,1.66621,1.66557,1.54197,1.39023,1.31582,1.25195,1.2142,1.172,1.13939,1.13624,1.13855,1.11646,1.06367,1.05399,1.02988,0.962589,0.921657,0.884042,0.867092,0.832462,0.79478,0.778677,0.727121,0.68791,0.658199,0.627404,0.584649,0.57798,0.544703,0.52415,0.49871,0.485981,0.476572,0.484222,0.414182,0.405317,0.381565,0.37756,0.375085,0.36257,0.351483,0.351252,0.352692,0.331406,0.337686,0.333309,0.308953,0.32261,0.30658,0.284332,0.268201
Indonesia,1.80321,1.90792,1.76051,1.62593,1.51561,1.52348,1.52573,1.4522,1.42643,1.39127,1.26075,1.17501,1.03557,1.39294,1.2851,1.15882,1.15871,1.16265,1.0955,0.988692,0.837279,0.746418,0.767203,0.729846,0.734386,0.746316,0.70513,0.674104,0.692195,0.672794,0.651466,0.668957,0.676476,0.607916,0.466902,0.417642,0.406573,0.399458,0.361246,0.333238,0.314052,0.300318,0.254575,0.232578,0.227307,0.246087,0.228914,0.238764,0.246998,0.286426,0.241331
Iran Islamic Rep.,7.67653,7.85232,7.85256,7.517,7.1839,6.69013,6.45323,6.11088,5.9382,5.96531,5.65463,5.90073,4.85347,4.31673,4.50395,4.5235,4.45542,4.03117,3.92872,3.96776,3.74606,3.48289,3.31046,3.10915,3.00499,3.38574,3.30207,3.41859,3.28137,2.79395,3.11176,4.38103,4.49486,4.69351,4.62845,4.24746,4.51953,4.18697,3.52484,3.46757,3.21673,2.98433,3.0393,2.57416,2.49688,2.1486,1.95137,1.74127,1.61963,1.6215,1.70287
Iraq,3.70343,3.5358,3.20911,2.18624,3.54704,4.19219,4.27705,3.50999,3.45745,3.48096,3.04377,3.13034,3.23274,3.1488,3.30686,3.82563,3.80327,3.49309,3.32514,2.63309,3.00016,4.29039,4.07413,3.24391,2.99549,2.86813,2.64457,2.6142,2.12131,2.28707,3.33682,3.99686,3.29067,3.5077,4.04369,2.83767,2.73526,2.79834,2.788,2.81428,2.41066,2.36036,2.12916,2.05576,3.20236,2.30594,1.11741,1.19089,1.1769,1.16652,1.13384
Ireland,8.77155,8.95693,9.58254,10.135,10.1676,10.4653,10.7994,10.8436,11.1298,11.4195,10.8656,10.7018,10.2937,9.93757,9.79074,9.10948,9.10728,8.7372,8.80262,8.85147,8.93799,8.5497,8.46595,8.5303,8.05878,7.55355,7.22724,7.32335,7.32916,7.54109,7.69331,8.11821,7.08043,7.18049,6.88543,6.91425,7.4275,7.40779,7.26191,7.51894,6.56458,6.31329,6.11261,5.65505,5.23114,4.77285,4.96472,4.71897,4.62634,4.37796,3.95273
Israel,9.26803,8.9544,9.70585,9.25113,9.35348,8.69326,9.28194,9.7347,9.61122,10.2111,9.96836,10.1479,10.514,10.864,9.55726,9.78087,8.72772,8.58166,8.10061,6.93388,7.19629,7.02882,6.76521,6.26806,6.19355,5.87517,5.70902,5.83147,5.974,5.36238,5.45322,5.55183,5.739,5.50608,5.55084,5.68677,5.7584,5.89092,5.37935,5.29439,5.57448,5.15062,4.92684,4.93342,5.17202,5.05053,3.69663,3.4512,3.4639,3.23569,3.05985
Italy,6.85433,6.79565,7.60176,7.91735,8.07215,8.16603,8.19564,8.17175,7.93271,7.90443,7.92806,7.73328,7.82519,7.67551,7.60173,7.56994,7.16667,7.24801,7.40417,7.46676,7.3617,7.21536,6.88301,6.77841,6.4749,6.57562,6.49825,6.38859,6.53799,6.69042,6.89248,6.88,6.64649,6.36535,6.59232,6.17433,6.52151,6.47144,6.04932,5.76232,5.51339,5.04331,4.68661,4.43148,4.07944,3.6415,3.40505,3.2151,2.8785,2.46456,2.17844
Jamaica,2.66015,3.20423,4.47133,5.06291,4.53081,4.02682,4.06772,4.08516,3.93866,4.07858,3.98509,3.79622,3.805,4.19508,4.06304,3.91245,3.50899,3.44764,3.34156,3.39717,3.33252,2.83336,1.92189,2.29012,1.94826,2.18329,2.25659,2.87855,2.8268,3.42907,3.9627,4.05713,4.38389,3.61643,3.57393,4.06777,3.82792,4.24237,3.26669,3.03515,2.67226,2.31556,2.12937,2.14463,1.97424,1.70015,2.34424,1.40492,1.26277,1.28973,0.902679
Japan,9.18565,8.62863,9.45088,9.79204,9.63792,9.69047,9.85946,9.68876,9.54726,9.45557,9.6129,9.45947,9.1691,9.52988,9.58652,9.43842,9.39515,8.90155,9.04437,8.88086,8.8624,8.32995,8.06669,7.41846,7.53405,7.58068,7.83325,7.41109,7.5999,7.90159,8.11402,8.24735,7.86686,8.2135,8.05972,7.77267,8.31388,8.47296,7.96146,7.54556,7.36809,6.33852,5.56659,4.86356,4.20626,3.91291,3.67304,3.35932,3.05974,2.98198,2.51654
Jordan,3.4438,3.59323,3.58841,3.80497,3.74516,3.8859,3.63719,3.38296,3.35183,3.25458,3.2328,3.11237,3.16365,3.2336,3.28038,3.23168,3.35728,3.09808,3.28586,2.76396,3.28179,3.02144,3.15949,3.39513,3.38235,3.23012,3.27418,2.99823,2.66662,2.58619,2.16725,1.8079,1.80165,1.62569,1.5733,1.37766,1.27569,1.30411,1.17403,1.05314,1.03347,1.2253,1.10907,1.1072,1.3198,1.26134,1.17164,1.22185,1.11205,1.09831,0.881992
