Country,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960
Kenya,0.303782,0.31012,0.264149,0.260414,0.260478,0.23927,0.218854,0.199222,0.241463,0.291636,0.333001,0.333751,0.337906,0.285569,0.330972,0.275512,0.246168,0.245658,0.221306,0.199712,0.248362,0.229079,0.218712,0.244775,0.204099,0.191743,0.228045,0.255504,0.267301,0.386202,0.380948,0.32171,0.353043,0.34809,0.329338,0.368977,0.380879,0.312856,0.320475,0.316135,0.274069,0.288158,0.268507,0.266146,0.273275,0.259649,0.307305,0.320662,0.304274,0.287257,0.299497
Korea Rep.,11.4868,10.3569,10.3793,10.2029,9.73304,9.61647,10.0392,9.74137,9.77763,9.50631,9.52093,8.57732,7.88183,9.35742,8.86812,8.31107,7.70668,7.28486,6.49814,6.03946,5.76037,5.556,5.28083,4.62885,4.42697,4.3703,4.05661,3.78108,3.60841,3.60874,3.53765,3.54906,3.06757,2.90324,2.60281,2.31937,2.18166,2.14333,1.80081,1.78261,1.66819,1.34803,1.20766,1.16664,1.01966,0.871122,0.793962,0.77411,0.651714,0.561315,0.501837
Lao PDR,0.292983,0.289009,0.283725,0.277467,0.268062,0.247606,0.249652,0.201001,0.212273,0.164909,0.180346,0.180646,0.138194,0.12519,0.101481,0.0775332,0.0632888,0.0602465,0.0619615,0.0579008,0.055292,0.0569253,0.0521911,0.0537139,0.0552639,0.0548401,0.051254,0.0516096,0.046469,0.0453436,0.0575273,0.0698891,0.0730485,0.0738086,0.0723078,0.0830523,0.0982346,0.177373,0.171915,0.152864,0.213041,0.121884,0.066042,0.127893,0.0963021,0.0754779,0.0741177,0.0645674,0.0594737,0.052409,0.0380586
Latin America & Caribbean (all income levels),2.91275,2.76983,2.88703,2.81248,2.71353,2.70117,2.61179,2.58456,2.57696,2.59503,2.57416,2.63872,2.61902,2.51188,2.42603,2.3636,2.39134,2.33013,2.29989,2.30177,2.29787,2.43616,2.34512,2.3349,2.26756,2.22817,2.20986,2.2406,2.38454,2.37354,2.4502,2.38383,2.27751,2.16326,2.11731,2.06965,2.08099,2.01509,1.89178,1.84775,1.79619,1.66933,1.58201,1.52086,1.45361,1.41816,1.40676,1.33591,1.37279,1.33105,1.3387
Latin America & Caribbean (developing only),2.73456,2.5988,2.71991,2.63829,2.57315,2.57193,2.47762,2.46616,2.45771,2.48259,2.44818,2.50949,2.50309,2.39462,2.31493,2.26535,2.30324,2.25101,2.212,2.21471,2.21501,2.362,2.28208,2.28029,2.21278,2.16352,2.14885,2.18469,2.32174,2.2982,2.35743,2.28993,2.19019,2.0577,2.01508,1.98003,1.98288,1.9066,1.78145,1.73699,1.70164,1.59502,1.51118,1.45275,1.38638,1.34626,1.34433,1.28256,1.29509,1.27235,1.29219
Least developed countries: UN classification,0.255491,0.248291,0.234361,0.238498,0.230835,0.21151,0.21602,0.187308,0.18521,0.177271,0.168565,0.163357,0.153953,0.167997,0.17048,0.162228,0.140867,0.138232,0.150968,0.144896,0.146693,0.150579,0.155222,0.151609,0.148176,0.150722,0.148022,0.146447,0.145641,0.148149,0.15244,0.149549,0.143245,0.139278,0.137642,0.146101,0.153838,0.15819,0.148503,0.150985,0.150535,0.149226,0.159271,0.1187,0.115836,0.115321,0.103942,0.0959773,0.10176,0.0930789,0.097955
Lebanon,4.70001,4.92511,3.97878,3.61668,3.55391,4.07458,4.36871,4.93788,4.56236,4.8273,4.74557,5.25881,5.19548,5.05933,4.49332,4.48975,4.28381,4.0186,4.02453,3.45054,3.3658,3.00718,2.86919,2.98061,2.89822,3.00995,2.64381,2.76066,2.32228,2.42807,2.37167,2.36429,2.19327,2.13726,2.35683,2.49716,2.84769,2.88727,2.364,2.25919,1.6999,1.8884,1.64197,1.61528,1.67506,1.57907,1.59887,1.513,1.46849,1.42188,1.412
Liberia,0.201973,0.13818,0.156756,0.1926,0.224259,0.226539,0.1969,0.170191,0.163606,0.167528,0.150891,0.148459,0.15195,0.150383,0.156838,0.160437,0.158002,0.160837,0.142799,0.13844,0.230182,0.312302,0.376765,0.348967,0.330665,0.328745,0.323683,0.337552,0.29533,0.98881,1.07925,1.06347,0.848996,0.854911,0.881734,0.911878,1.08904,0.962691,1.00653,1.04648,1.02282,0.919861,0.655381,0.465653,0.477197,0.444851,0.39543,0.297261,0.21621,0.140928,0.147294
Libya,9.77302,11.3465,10.2763,9.37535,9.45886,9.31424,9.14453,9.06706,8.95672,9.14679,9.102,8.76116,9.07812,9.13334,9.12855,9.69346,9.48169,8.54476,8.35582,9.83219,8.63419,8.96945,8.95929,8.22019,8.83589,8.40343,7.92221,8.7406,9.20397,8.9838,8.74027,8.80218,7.46858,7.34799,6.80523,4.57364,3.8407,6.23718,6.77829,10.0237,15.5768,17.814,15.7012,10.0204,1.47899,0.593443,0.402592,0.920931,0.684552,0.808507,0.48519
Low & middle income,2.99742,2.88695,2.78407,2.69186,2.5893,2.45262,2.34646,2.16492,1.97093,1.93933,1.91835,1.89483,1.8852,1.96777,1.99041,1.95296,1.90074,1.89166,1.87782,1.84533,1.80712,1.83643,1.81922,1.75462,1.69533,1.65597,1.59385,1.54725,1.52038,1.46491,1.48539,1.50644,1.47659,1.39789,1.32481,1.2747,1.21282,1.19885,1.14585,1.11413,1.04903,0.9341,0.864524,0.80962,0.84293,0.80204,0.760246,0.739376,0.731454,0.777705,0.898455
Lower middle income,1.56531,1.55692,1.5228,1.43404,1.37384,1.34407,1.32407,1.28932,1.24213,1.23239,1.22666,1.18685,1.14796,1.17622,1.18695,1.14782,1.14285,1.19641,1.24507,1.17162,1.11288,1.07776,1.07714,1.02415,1.00035,0.971277,0.929125,0.910635,0.89268,0.867369,0.840141,0.834919,0.789271,0.783378,0.700719,0.681707,0.669646,0.654478,0.624736,0.606905,0.581729,0.547547,0.541781,0.50056,0.504972,0.492171,0.454086,0.448415,0.423834,0.403903,0.381911
Luxembourg,21.3603,20.5898,22.0853,22.6441,24.0284,24.8168,24.599,21.9307,21.1057,19.9327,18.8855,17.8548,17.3205,18.9273,20.37,20.353,25.2915,27.1421,26.9386,27.422,26.1977,25.6136,23.9099,23.3521,24.4596,24.9996,24.3967,22.6767,24.2377,25.8138,30.2806,33.4102,32.7289,30.2405,32.8243,32.9974,40.5895,40.4317,38.9341,38.5525,40.5329,39.0929,36.5335,33.912,34.8035,36.8138,37.5483,35.3236,36.0126,36.5838,36.6852
Macao SAR China,1.92738,2.49567,2.3482,2.84762,3.40097,3.92432,3.76663,3.409,3.43459,3.85048,3.78665,3.6028,3.73871,3.64002,3.49298,3.1198,3.27592,3.08567,2.87304,2.95755,2.8746,2.95703,2.87071,3.01175,2.83422,2.47585,2.13294,2.51059,1.85514,2.12236,2.14448,1.70472,1.70904,1.26381,1.0289,1.19666,1.06841,0.88468,0.908523,0.895514,0.818145,0.687628,0.711351,0.726113,0.693249,0.638017,0.649772,0.563547,0.526679,0.397825,0.299424
Madagascar,0.0955042,0.0889211,0.0975325,0.0937052,0.0894052,0.0952317,0.101773,0.098664,0.0738394,0.107283,0.119013,0.126135,0.117521,0.118742,0.101695,0.0975866,0.100957,0.0846865,0.0852172,0.0903015,0.0854358,0.0863936,0.122034,0.125664,0.114679,0.108381,0.0989006,0.070144,0.109763,0.114294,0.184471,0.131889,0.123284,0.105468,0.127411,0.223628,0.161422,0.15022,0.185133,0.15188,0.147766,0.132919,0.146499,0.138895,0.0979013,0.0966134,0.0860461,0.0842129,0.0739884,0.0680943,0.0783828
Mali,0.0445726,0.0451638,0.0452154,0.0455291,0.0461144,0.0475984,0.0487964,0.0480447,0.0508807,0.0517273,0.0528933,0.0540275,0.053236,0.0554182,0.0528847,0.0522176,0.0527479,0.0532736,0.0533126,0.0536713,0.052951,0.053414,0.0499196,0.0471981,0.0507491,0.0549664,0.0599311,0.0585006,0.0523524,0.0576848,0.0582561,0.0648579,0.0609034,0.064782,0.0541902,0.0550838,0.0499801,0.0446908,0.0416909,0.039189,0.0352825,0.0286183,0.0355785,0.040681,0.0350834,0.0368452,0.0331116,0.0334651,0.0267703,0.0227772,0.0237326
Malta,6.24572,6.05422,6.25231,6.69884,6.3513,6.68322,6.41525,6.47688,5.80654,6.32582,5.41353,6.18642,5.68239,6.72349,6.03153,5.74155,6.62757,7.31984,5.65388,5.80197,6.15015,6.1897,5.79625,5.38631,4.34096,3.56398,4.12629,3.01771,4.02821,3.58674,3.23104,2.89061,3.01463,2.61613,2.49444,2.19377,2.46494,2.66956,2.77647,2.18057,2.19305,2.14501,2.07229,1.67137,1.31463,1.48382,1.55241,1.2733,1.01893,0.901952,1.04435
Mauritania,0.613635,0.628883,0.590294,0.574821,0.517593,0.532655,0.534071,0.497067,0.498291,0.483433,0.456328,0.456327,0.435673,1.21161,1.24786,1.27868,1.37789,1.34498,1.37537,1.32136,1.31704,1.44684,1.68559,1.76109,0.205968,0.371452,0.503487,0.559518,0.544036,0.420434,0.411125,0.405848,0.402473,0.395976,0.378061,0.383626,0.375012,0.374353,0.367328,0.337884,0.373423,0.246475,0.216573,0.188166,0.17582,0.162572,0.121743,0.0940112,0.0685564,0.0539652,0.0427232
Mauritius,3.2149,3.03131,3.11614,3.08395,3.0151,2.74305,2.58958,2.57299,2.46346,2.47241,2.33267,2.09986,1.89288,1.74044,1.72033,1.6302,1.45975,1.61734,1.57576,1.42189,1.38191,1.00334,0.820885,0.901873,0.780152,0.696586,0.62132,0.597241,0.507067,0.554282,0.611167,0.693764,0.673537,0.696483,0.683638,0.661869,0.789328,0.784436,0.8091,0.471904,0.603768,0.704146,0.799158,0.63618,0.357727,0.404198,0.4183,0.290764,0.361281,0.274719,0.272515
Mexico,3.76357,3.8329,4.10065,4.0152,3.94051,3.92882,3.75515,3.7539,3.66602,3.74787,3.67291,3.73202,3.70893,3.62118,3.50627,3.43883,3.7201,3.60415,3.65953,3.7131,3.65273,4.29137,3.71593,3.79457,3.70934,3.70542,3.63616,3.7185,4.15221,3.9564,3.81581,3.50539,3.32248,2.95501,2.90045,2.66532,2.58642,2.48115,2.34875,2.31098,2.1528,1.99154,1.8878,1.86684,1.7299,1.65966,1.69079,1.5591,1.54748,1.63512,1.63189
Middle East & North Africa (all income levels),5.85526,5.77252,5.76026,5.49084,5.54299,5.35512,5.2115,4.89448,4.63949,4.67611,4.73969,4.44802,4.24409,3.95161,4.13456,4.23025,4.42279,4.30977,4.05747,3.85522,3.73251,3.73133,3.70887,3.57218,3.62954,3.50997,3.42089,3.29792,3.19259,3.26268,3.46844,3.52879,3.45903,3.38162,3.30585,2.88114,3.00314,3.04352,2.64306,2.52734,2.31173,2.24864,2.04823,1.76459,1.7047,1.53997,1.331,1.1753,1.05204,0.981754,0.959333
Middle East & North Africa (developing only),3.89455,3.96468,3.91823,3.70648,3.68835,3.62437,3.4702,3.32575,3.15835,3.1964,3.15663,3.19185,3.00203,2.73577,2.82547,2.85092,2.79458,2.66746,2.59986,2.55571,2.47262,2.52701,2.51853,2.40718,2.32981,2.34657,2.3186,2.21162,2.04444,1.96499,2.17721,2.40401,2.37185,2.29204,2.26449,1.95864,1.96791,1.95492,1.73151,1.69654,1.63379,1.59021,1.60311,1.29308,1.30601,1.12913,0.984563,0.895966,0.841324,0.832979,0.850846
Middle income,3.44674,3.31373,3.1912,3.08029,2.95481,2.79591,2.66982,2.45893,2.23217,2.19123,2.16438,2.13592,2.1246,2.17473,2.19123,2.14526,2.08308,2.06801,2.0495,2.01028,1.96444,1.99757,1.97917,1.91235,1.85008,1.80884,1.73988,1.68851,1.6603,1.59469,1.61556,1.64022,1.60605,1.51874,1.4371,1.38217,1.31304,1.29757,1.24026,1.20423,1.13378,1.0084,0.933495,0.874668,0.911113,0.866948,0.821518,0.798942,0.790166,0.840203,0.970992
Mongolia,4.24321,4.13601,3.8093,3.88876,3.7107,3.42243,3.42572,3.25464,3.39199,3.25832,3.13094,3.17904,3.27219,3.30163,3.47135,3.44829,3.4909,4.11545,4.93777,5.50396,4.59853,4.93611,5.54861,5.2065,4.89475,4.69756,3.44734,3.83753,3.80371,3.83311,4.0715,3.82673,3.60548,3.18296,2.89577,2.74843,2.60796,2.4905,2.41914,2.30537,2.22804,2.16087,2.05663,1.83478,1.71455,1.76872,1.9043,1.53733,1.95076,1.41875,1.35473
Morocco,1.59938,1.58397,1.61309,1.63913,1.56029,1.51936,1.45067,1.26952,1.30509,1.29957,1.18095,1.16843,1.14368,1.15309,1.14532,1.13195,1.12184,1.08528,1.01837,0.993946,0.95409,0.946597,0.892036,0.864879,0.829139,0.801957,0.818066,0.836644,0.821422,0.782058,0.805311,0.825129,0.691844,0.687405,0.638892,0.628262,0.643228,0.568492,0.484534,0.504283,0.458249,0.374533,0.370517,0.365405,0.378254,0.302368,0.32193,0.295827,0.23623,0.297696,0.295358
Mozambique,0.120258,0.110194,0.102781,0.107836,0.0917289,0.0867428,0.0940126,0.0965026,0.0821853,0.0841318,0.0738391,0.0667548,0.0653057,0.0665559,0.0632571,0.0695239,0.0692896,0.0723885,0.0697602,0.0739019,0.0737835,0.0777495,0.075818,0.0734792,0.0733899,0.0860472,0.116392,0.152127,0.199637,0.200174,0.264258,0.223302,0.2494,0.242,0.234647,0.271738,0.304217,0.352559,0.333947,0.374072,0.315754,0.350627,0.30737,0.211805,0.245676,0.236711,0.258117,0.20444,0.249691,0.337532,0.246472
Myanmar,0.173213,0.201633,0.176421,0.248608,0.249719,0.23143,0.249318,0.198597,0.186918,0.178422,0.2082,0.187154,0.170714,0.160701,0.157789,0.15354,0.13975,0.121282,0.112571,0.0977126,0.101506,0.107677,0.101048,0.124271,0.172773,0.174093,0.174043,0.156339,0.155047,0.15982,0.160296,0.15146,0.15673,0.161034,0.156126,0.149717,0.15628,0.140731,0.171794,0.183372,0.169946,0.121337,0.113329,0.143519,0.114152,0.113565,0.121863,0.114897,0.128405,0.11805,0.126463
Nepal,0.139872,0.132065,0.116089,0.104004,0.103856,0.128168,0.11109,0.120362,0.112431,0.146028,0.139504,0.141895,0.101533,0.128573,0.117745,0.098857,0.0846143,0.0750224,0.0698719,0.0517384,0.0350276,0.0516463,0.0575304,0.0516794,0.0426363,0.0420216,0.044623,0.0321099,0.0294568,0.0308942,0.0377283,0.0365057,0.0239995,0.0250834,0.0214617,0.0273508,0.0337779,0.0342204,0.022195,0.0167722,0.0196682,0.0353091,0.0228191,0.0195764,0.0179055,0.0172045,0.0146711,0.00984118,0.00890609,0.00830821,0.00845202
Netherlands,10.9584,10.2629,10.5709,10.4852,10.2288,10.5533,10.8651,10.7881,10.6734,10.4245,10.3836,10.3103,10.7216,10.9794,11.5312,10.741,10.7787,10.8341,10.5597,10.8882,10.9342,10.984,9.95351,10.4036,9.95698,10.2093,10.0564,9.62318,9.38483,11.5782,12.5449,13.3786,12.233,11.8559,12.3191,11.1969,11.8453,12.3255,11.8388,10.6768,10.8858,9.00065,8.92025,8.47605,8.32153,8.17405,7.98767,7.62392,7.06085,6.52036,6.39918
New Caledonia,15.6801,11.6022,13.4515,12.1477,11.6565,12.109,11.0934,12.1835,10.9601,8.77418,10.7828,9.72777,8.8008,9.05648,8.95344,8.968,9.21106,9.74794,10.0222,10.394,9.66953,10.3176,9.68927,9.31073,9.11988,9.51503,8.01006,7.94433,8.75512,9.67681,14.0013,11.6171,11.0266,15.4688,17.5538,19.0243,21.5766,20.9113,14.3124,21.3029,22.1718,15.0084,18.3745,15.1922,16.0151,13.3925,12.2397,7.05964,6.60705,10.7362,10.9082
New Zealand,7.22351,7.48983,8.02653,7.9579,8.01822,8.20527,8.50385,8.42722,8.40851,8.89322,8.52753,8.53093,7.85113,8.1907,7.70836,7.3901,7.28943,7.53171,7.11554,6.91726,7.10648,7.70034,7.73517,7.36334,7.05205,6.71491,5.97929,5.61518,5.77918,5.28886,5.60846,5.2994,5.76978,6.50616,6.18456,5.92315,6.20323,6.14696,5.57772,5.27878,5.05033,5.14713,4.90784,5.00761,5.23759,5.21226,5.06918,4.83034,4.51653,4.86317,4.86707
Nicaragua,0.780989,0.782776,0.773773,0.821146,0.80841,0.791852,0.821727,0.829542,0.769231,0.765746,0.737581,0.722288,0.692949,0.64806,0.604404,0.596547,0.557639,0.517457,0.551445,0.473395,0.615924,0.365284,0.567696,0.628927,0.596202,0.536749,0.511406,0.567201,0.615609,0.640498,0.623864,0.542282,0.858793,0.954128,0.771457,0.689353,0.718997,0.695472,0.629509,0.609114,0.585271,0.552994,0.545684,0.493795,0.451955,0.378622,0.474344,0.433942,0.349885,0.306534,0.29963
Niger,0.0888271,0.0709296,0.0622036,0.0578567,0.0589735,0.0628606,0.0758855,0.0718196,0.0688883,0.0666058,0.072407,0.100013,0.105173,0.102754,0.106926,0.100405,0.0985957,0.102899,0.0948869,0.102624,0.107353,0.138494,0.135625,0.141133,0.130817,0.148754,0.152403,0.152078,0.121287,0.114313,0.0980507,0.0846669,0.0757762,0.0683687,0.0639912,0.0658104,0.0587482,0.0688147,0.0542416,0.0509183,0.0490303,0.0444352,0.0386645,0.0325328,0.0343874,0.0238963,0.0255615,0.0242699,0.0187209,0.0160397,0.00879076
Nigeria,0.494091,0.46157,0.612541,0.646863,0.687395,0.750051,0.713586,0.702663,0.759339,0.661489,0.644398,0.373763,0.343834,0.35261,0.363612,0.32204,0.441207,0.582306,0.645019,0.461303,0.474553,0.455484,0.779383,0.671203,0.853538,0.833036,0.851423,0.751666,0.843983,0.870972,0.924785,0.981427,0.694761,0.749983,0.844407,0.745623,1.00702,0.822385,0.704174,0.561854,0.383739,0.220785,0.123668,0.244683,0.251437,0.234157,0.147963,0.111164,0.0887218,0.0891635,0.0753488
North America,17.2764,17.1126,18.3821,19.1212,18.9972,19.4878,19.5275,19.3737,19.3407,19.3842,19.9638,19.5336,19.5118,19.5014,19.2374,18.9942,19.0783,19.0719,18.907,18.7626,18.8083,19.6613,19.6117,18.9543,18.3143,18.5235,18.646,18.2509,18.2985,19.4492,20.4475,21.3665,21.467,21.0617,20.7482,20.0804,21.0785,21.9869,21.3256,20.5336,20.6271,19.3617,18.6685,18.149,17.6379,17.0221,16.5386,15.9925,15.5681,15.2215,15.5255
Norway,11.6964,9.74935,10.5545,9.57485,9.49584,9.17922,9.29146,9.33769,8.24763,9.10383,8.64132,9.19398,8.23023,7.74829,7.57281,8.0075,6.74443,7.46668,6.90557,7.51429,7.39457,8.82113,7.94642,8.39129,8.0734,8.39985,7.99458,7.28882,7.98494,8.10645,8.57508,8.17587,8.02216,7.71727,7.25722,7.40297,6.94891,7.70692,7.48224,6.96845,7.22754,5.77539,5.53919,5.10729,5.21273,4.40749,4.38233,4.08652,3.86863,3.69869,3.65856
OECD members,10.1522,9.95236,10.6622,10.9513,10.9137,11.0306,11.082,11.0105,10.9121,10.937,11.0786,10.8882,10.9315,11.0003,10.9629,10.7177,10.6665,10.6195,10.6391,10.6452,10.5736,10.8658,10.6397,10.3887,10.1368,10.2183,10.1851,10.008,10.1463,10.5862,11.0995,11.4577,11.2686,11.0837,10.9745,10.5289,10.9755,11.3503,10.9207,10.5333,10.4593,9.74283,9.29454,8.91553,8.64239,8.36769,8.1276,7.84172,7.53037,7.30911,7.27388
Pacific island small states,1.10573,0.903928,1.01257,1.082,1.15266,1.15782,1.06772,0.95459,0.927462,1.08498,0.894553,0.860902,0.788056,0.813834,0.915038,0.892417,0.861437,0.845633,0.827198,0.884679,0.979559,0.853025,0.777904,0.700509,0.792527,0.830557,0.794483,0.90745,1.00253,1.21905,1.00005,1.03136,0.898975,1.00605,0.688802,0.912296,0.954152,0.92474,0.877019,0.851417,0.782633,0.685635,0.654396,0.629495,0.57256,0.584998,0.697864,0.460405,0.453799,0.37728,0.362617
Pakistan,0.932118,0.928252,0.938136,0.969294,0.907829,0.864942,0.848212,0.78005,0.762117,0.737335,0.740095,0.714069,0.712146,0.70893,0.72605,0.666858,0.687234,0.648248,0.620591,0.597421,0.617202,0.565117,0.556624,0.528589,0.504632,0.497723,0.467642,0.455016,0.436733,0.415797,0.400928,0.365173,0.349122,0.336379,0.325011,0.340685,0.32371,0.311613,0.302709,0.379294,0.411084,0.416436,0.441153,0.395242,0.382515,0.385999,0.377653,0.377009,0.336481,0.314032,0.310813
Palau,10.5693,10.2742,10.3332,10.3897,10.0782,9.57874,9.44292,9.67939,9.36654,9.44908,6.11995,6.21591,6.3347,6.47487,6.63148,6.58806,6.54627,6.7305,7.1522,15.1695,15.5536,15.4013,12.6579,11.333,11.5397,11.7789,11.7928,12.1153,12.4482,12.7337,12.9279,10.281,9.05358,14.998,9.25407,15.8266,15.9369,14.6132,14.5405,14.1571,11.8177,11.6464,6.87194,6.61854,6.0307,6.12187,5.53875,5.29862,5.05793,5.18513,1.52189
Panama,2.61905,2.38832,2.132,2.04094,2.14982,2.03182,1.75727,1.89867,1.84708,2.24863,1.89543,1.89371,2.02785,1.96541,1.64294,1.08267,1.6062,1.48985,1.63819,1.27811,1.11332,1.03611,1.22914,1.37217,1.20638,1.17741,1.31985,1.63693,1.57835,1.63912,1.56994,1.64442,1.49985,1.87364,2.00609,2.08891,1.77001,1.95183,1.73475,1.65845,1.44451,1.38518,1.40283,1.21351,1.21985,1.15909,0.970726,0.952999,0.988109,0.942988,0.877945
Papua New Guinea,0.457109,0.49715,0.530664,0.766344,0.735655,0.756745,0.753317,0.683696,0.62064,0.585368,0.499684,0.470187,0.556029,0.51418,0.446916,0.432333,0.474756,0.445254,0.470011,0.484425,0.51505,0.50159,0.555562,0.604297,0.547387,0.578288,0.570969,0.575891,0.573408,0.584867,0.569069,0.574044,0.549851,0.532574,0.544621,0.545542,0.581433,0.50735,0.492522,0.329625,0.284654,0.235033,0.217197,0.193181,0.154423,0.140836,0.126458,0.123669,0.0972028,0.10079,0.0913508
Paraguay,0.785657,0.711749,0.698,0.675295,0.662706,0.649035,0.705761,0.716318,0.699652,0.69974,0.6895,0.859313,0.877669,0.835455,0.763756,0.825524,0.745641,0.644332,0.586433,0.51216,0.532394,0.566091,0.559715,0.50425,0.458971,0.433682,0.429177,0.41686,0.414283,0.438888,0.479174,0.439643,0.49159,0.40143,0.367165,0.299349,0.348326,0.325254,0.274088,0.2491,0.29959,0.21495,0.250153,0.212225,0.229475,0.252548,0.204049,0.198907,0.195148,0.185406,0.159599
Peru,1.96766,1.63666,1.44204,1.52526,1.25091,1.33951,1.16391,0.974405,1.01711,1.03006,1.16526,1.14628,1.10315,1.10558,0.9999,0.997657,0.988052,1.02058,0.900171,0.91917,0.972329,1.02415,1.20273,1.26237,1.09386,0.999329,1.08447,1.09709,1.30033,1.35667,1.39201,1.31875,1.36526,1.45735,1.43989,1.44849,1.448,1.37705,1.30243,1.37177,1.3479,1.19264,1.16233,1.12543,1.12362,1.04337,1.10069,0.945332,0.948039,0.845857,0.82301
