Country,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960
Philippines,0.873148,0.813883,0.840351,0.783898,0.774814,0.871958,0.879317,0.865958,0.881218,0.896013,0.944047,0.909779,0.930735,0.977703,0.873263,0.8722,0.805276,0.743907,0.750083,0.692078,0.674162,0.647927,0.64093,0.570108,0.523326,0.516317,0.586192,0.688312,0.699008,0.71155,0.780617,0.826985,0.835272,0.841991,0.827316,0.787632,0.760416,0.80825,0.697217,0.748593,0.692125,0.657131,0.658384,0.555419,0.505972,0.452308,0.428483,0.395823,0.368528,0.321161,0.317265
Poland,8.30863,7.83158,8.29163,8.27997,8.38998,7.95479,7.9877,7.97957,7.76691,7.9169,7.88558,8.20308,8.45591,9.08285,9.29007,8.98598,8.7218,9.16554,9.31306,9.45432,9.62387,11.1636,11.7907,12.3541,12.104,11.9859,11.7573,11.5482,11.6535,11.4228,13.0594,12.5539,12.3566,12.0794,11.6146,11.0409,10.2995,10.0766,9.98174,9.55499,9.32032,9.02208,8.54859,8.10583,7.9757,7.86205,7.80729,7.52862,7.15361,6.9228,6.74036
Portugal,4.95229,5.43236,5.52715,5.77303,5.61744,6.21796,6.02594,5.85875,6.4129,6.0663,6.11921,6.33105,5.71406,5.266,5.04106,5.17892,4.76087,4.69789,4.84254,4.41097,4.22671,4.11892,3.28616,3.14418,3.04209,2.73426,2.90756,3.03071,2.95157,2.76383,2.76312,2.59086,2.37938,2.40364,2.39677,2.34857,2.36623,2.31707,2.12616,1.89804,1.75779,1.66859,1.47234,1.39829,1.32704,1.28895,1.21998,1.11021,1.03438,1.01805,0.928578
Qatar,40.3101,42.2738,50.0305,58.3464,58.6355,63.1799,61.6238,54.763,45.2272,49.6279,58.4985,54.894,58.8727,68.5349,62.1022,61.5076,61.0443,62.4439,54.7422,36.4335,24.71,30.9385,26.7943,27.1668,33.3846,33.4356,36.1382,36.4381,44.5603,51.8394,58.5404,69.9511,54.8354,54.4208,59.7571,66.667,68.2743,87.7236,82.7107,76.7469,69.2203,71.2209,76.0937,77.6193,78.7237,85.5504,92.9558,99.5598,3.3932,3.14133,3.72001
Romania,3.88925,3.94292,4.60833,4.83455,4.84083,4.48767,4.44722,4.44694,4.24168,4.3228,4.00947,3.98895,4.54217,5.07436,5.60109,5.60308,5.07761,5.30237,5.40761,5.9793,6.84695,9.24561,9.22807,9.2449,8.84311,8.54054,8.3542,8.87887,8.69511,8.84016,8.83965,8.87597,8.83329,8.19998,8.10916,7.62001,7.17779,6.9573,6.41025,6.14955,5.93137,5.57991,5.06013,4.71632,4.38102,4.13645,3.81176,3.69883,3.42029,3.00589,2.90381
Rwanda,0.0548186,0.0546759,0.0530879,0.0561418,0.054658,0.0559998,0.074494,0.074737,0.0767059,0.0786981,0.0816774,0.0854527,0.0895057,0.100875,0.106369,0.108123,0.108183,0.105786,0.0974864,0.0904437,0.0945379,0.095434,0.0988861,0.0913911,0.0933065,0.100785,0.108004,0.122947,0.110973,0.113178,0.0962975,0.0597808,0.060298,0.0575915,0.05949,0.0403784,0.0173513,0.016984,0.0165692,0.0161152,0.0156269,0.0161161,0.0155943,0.0118003,0.0132579,0.0147454,0.0115981,0.0271808,0.0276474,0.0465093,0.0362522
Samoa,0.867327,0.873549,0.879549,0.88536,0.870815,0.876356,0.861405,0.846182,0.80985,0.814578,0.798023,0.801954,0.763168,0.76666,0.770756,0.77582,0.716949,0.767586,0.77518,0.759893,0.76553,0.746977,0.704214,0.706007,0.707867,0.710348,0.713688,0.717735,0.722213,0.656349,0.636493,0.616052,0.690494,0.526441,0.312822,0.387573,0.219699,0.246291,0.248909,0.252137,0.204896,0.208767,0.213348,0.191283,0.196416,0.230869,0.208092,0.184019,0.158352,0.163529,0.135009
Sao Tome and Principe,0.555519,0.529179,0.501275,0.516194,0.531095,0.498056,0.486204,0.447635,0.406184,0.362089,0.341904,0.346961,0.351426,0.355677,0.360262,0.365637,0.372037,0.379462,0.387793,0.396749,0.406074,0.415807,0.426037,0.470081,0.481216,0.527014,0.501715,0.547232,0.48249,0.453692,0.42481,0.356319,0.366464,0.335625,0.345642,0.221955,0.227259,0.185582,0.14187,0.144765,0.197546,0.203045,0.209423,0.16208,0.166538,0.169776,0.171331,0.114271,0.170746,0.170429,0.171208
Saudi Arabia,17.0399,16.0853,15.8626,15.1852,17.0558,16.1053,16.6043,14.3212,14.9555,14.2265,14.7402,11.5419,10.7702,11.3447,13.728,12.7242,16.9818,17.6718,16.5397,15.9958,13.4485,13.0059,13.4073,13.1264,14.7201,13.0071,12.3654,13.5507,14.1499,16.7378,17.2102,14.9227,13.1995,14.3477,13.035,11.2954,14.116,14.2976,11.0915,9.87021,7.80482,6.33659,5.42791,4.93274,1.28461,0.875213,1.51314,1.54395,1.43955,0.849791,0.657377
Sierra Leone,0.119854,0.115707,0.119977,0.117132,0.138878,0.106718,0.130216,0.138502,0.135481,0.132316,0.102753,0.072786,0.0768226,0.0840132,0.081391,0.0728338,0.0723834,0.0542043,0.0536626,0.115802,0.0961496,0.0936721,0.117277,0.131207,0.182928,0.185171,0.17641,0.202267,0.166234,0.212865,0.191408,0.218534,0.234788,0.17358,0.156192,0.185899,0.188883,0.19996,0.257176,0.310883,0.344704,0.445836,0.157846,0.105533,0.127509,0.121661,0.133181,0.164493,0.147044,0.132338,0.331032
Singapore,2.66319,4.9657,4.05769,3.89348,6.99758,7.11686,6.83377,7.56606,11.3101,11.9722,12.1666,12.6479,14.5888,18.2403,15.0668,13.3664,19.119,16.4863,15.5592,15.1272,15.4052,14.2919,12.6859,11.7485,12.8145,12.214,12.2256,13.0535,11.2414,10.6008,13.0219,15.1557,14.0909,12.1744,13.0975,10.8474,9.85245,9.67667,10.3328,7.85327,8.77817,3.52786,2.69375,1.54646,0.348805,1.34095,2.01112,1.89377,1.47292,1.22994,0.846368
Small states,3.54458,3.34177,3.40949,3.63093,3.04312,2.8586,2.96753,2.83841,2.79936,2.72101,2.52288,2.4337,2.28304,2.38139,2.45491,2.45554,2.31641,2.17812,2.33385,2.2892,2.22094,2.15176,1.94492,2.07233,2.07357,2.40737,2.23827,2.23753,2.53933,2.65993,3.09584,3.08486,3.12476,3.18251,2.89699,2.69467,2.59904,2.71514,2.21374,2.19695,1.87102,1.38039,1.38243,1.31034,1.0828,1.09428,1.00552,0.585907,1.10275,0.854488,0.601404
Solomon Islands,0.383106,0.384528,0.393251,0.402355,0.373759,0.38287,0.392469,0.402574,0.396314,0.406936,0.400195,0.411178,0.413191,0.424755,0.436738,0.449142,0.440985,0.464464,0.488957,0.503012,0.517391,0.532049,0.534581,0.562447,0.552326,0.555177,0.544357,0.561712,0.490913,0.568913,0.445229,0.493529,0.289474,0.387964,0.310698,0.303298,0.354227,0.368021,0.318687,0.286805,0.251647,0.23677,0.244587,0.227053,0.182015,0.187574,0.138078,0.113826,0.11728,0.120821,0.0933324
South Africa,9.04053,10.0341,9.3828,9.07066,8.80145,8.31487,9.08416,8.20549,7.58996,8.07716,8.37751,8.64409,8.88357,9.07314,8.96594,9.03524,9.37564,9.14103,8.85379,9.63839,9.47482,9.8899,10.1711,9.99072,10.3002,10.3557,10.3572,9.83147,9.69042,9.10888,8.28453,8.12556,7.66826,7.74835,7.64265,7.48956,7.30616,7.33573,7.42556,7.45799,6.78064,6.62952,6.52767,6.46565,6.33275,6.46736,6.17094,5.79984,5.72971,5.69438,5.62972
South Asia,1.4019,1.3982,1.30084,1.19083,1.12782,1.06893,1.04072,0.997764,0.972196,0.967381,0.966619,0.945026,0.903868,0.898294,0.881411,0.823369,0.791922,0.758897,0.744993,0.715615,0.689039,0.670547,0.631126,0.597962,0.572347,0.547841,0.510548,0.504059,0.476409,0.457637,0.435659,0.422878,0.413137,0.41779,0.36187,0.356095,0.335957,0.332334,0.327795,0.324393,0.318689,0.319396,0.32152,0.300909,0.30445,0.301508,0.280935,0.292159,0.276379,0.256433,0.24335
Spain,5.78988,6.21697,7.16553,7.92089,7.8842,8.09706,7.90805,7.61117,7.59128,7.30764,7.31274,7.07265,6.585,6.37072,5.91271,6.13736,5.94373,5.59865,5.99106,5.80029,5.63352,5.84334,5.14089,4.94109,4.94264,5.2379,5.19751,5.37395,5.53218,5.49245,5.74276,5.47687,5.43747,5.37981,5.5216,5.11233,4.92548,4.46238,4.20333,3.76356,3.45797,2.8971,2.9341,2.64723,2.40774,2.22561,2.03773,1.87951,1.93578,1.74622,1.60659
Sri Lanka,0.615398,0.627425,0.588222,0.621628,0.5911,0.592686,0.615664,0.555989,0.581805,0.545066,0.531947,0.447984,0.413279,0.404263,0.379179,0.31967,0.302321,0.277841,0.290187,0.235306,0.221766,0.201821,0.203464,0.241884,0.219879,0.243278,0.241129,0.311589,0.290541,0.267733,0.225287,0.25896,0.237231,0.203576,0.198093,0.209489,0.21504,0.274234,0.267733,0.250535,0.287464,0.352573,0.270316,0.251924,0.232734,0.238138,0.208524,0.239454,0.24545,0.229728,0.228261
St. Kitts and Nevis,4.76307,5.0329,4.87881,4.93989,4.71043,4.776,4.69536,4.61461,4.21907,3.96741,2.25444,2.28484,2.31299,2.33966,2.3663,2.22305,2.07747,2.01599,1.77321,1.78839,1.61649,1.61566,1.60814,1.33013,1.4071,1.22184,1.21384,1.20685,1.5436,1.27984,1.18824,0.843959,0.755148,0.834433,0.830728,0.745359,0.827261,0.662003,0.661794,0.659384,0.571922,0.563733,0.711287,0.464344,0.45501,0.447095,0.367185,0.362832,0.2878,0.429769,0.214876
St. Lucia,2.27383,2.19769,2.29275,2.26293,2.18719,2.21696,2.17606,2.22152,2.03701,2.28826,2.10278,2.05728,2.01239,2.06429,2.21553,2.1198,1.81757,1.58333,1.44681,1.22967,1.1942,1.21376,1.23577,1.11942,1.02637,1.01526,0.913303,0.836546,0.938316,0.797221,0.963495,1.29284,0.864322,0.617526,0.758387,0.70153,0.675733,0.750728,0.723356,0.661103,0.633686,0.606723,0.36242,0.331602,0.299723,0.266544,0.232057,0.235575,0.199107,0.201676,0.163157
St. Vincent and the Grenadines,1.91206,1.8461,1.84764,1.84956,1.85188,1.82087,1.79023,1.79368,1.72924,1.6639,1.4614,1.56362,1.52901,1.25628,1.25538,1.22095,1.11914,0.949851,0.780928,0.714278,0.750393,0.719147,0.619583,0.727222,0.627451,0.631775,0.636251,0.391678,0.394679,0.361716,0.364854,0.294571,0.371778,0.337976,0.341508,0.345169,0.348972,0.431338,0.396582,0.320822,0.324309,0.327711,0.248288,0.208979,0.211087,0.170614,0.215513,0.174273,0.132214,0.133923,0.135902
Sub-Saharan Africa (all income levels),0.819275,0.868566,0.864983,0.863379,0.853459,0.835318,0.884408,0.814394,0.798449,0.812263,0.830902,0.801806,0.810977,0.838385,0.843658,0.840482,0.87676,0.892383,0.886052,0.904406,0.911701,0.966614,1.0444,1.00921,1.05448,1.0707,1.07458,1.03016,1.04314,1.01689,0.979671,0.973594,0.887862,0.89785,0.915436,0.894469,0.946498,0.915956,0.885135,0.861846,0.768519,0.715098,0.677632,0.677024,0.667591,0.670571,0.619039,0.577751,0.564467,0.558499,0.546803
Sub-Saharan Africa (developing only),0.814516,0.86377,0.860178,0.858055,0.84802,0.829752,0.878025,0.806646,0.791953,0.808358,0.830878,0.801708,0.811349,0.838564,0.844121,0.840908,0.877373,0.892881,0.886323,0.904704,0.912149,0.967102,1.04496,1.00975,1.05509,1.07133,1.07515,1.0307,1.04362,1.01734,0.980099,0.974006,0.888213,0.898251,0.915881,0.894937,0.947085,0.916641,0.885656,0.862461,0.769174,0.715691,0.678245,0.677649,0.668204,0.671172,0.619601,0.578272,0.564995,0.559025,0.547321
Sudan,0.310859,0.316755,0.291688,0.298919,0.282122,0.270223,0.295579,0.242416,0.223206,0.180139,0.160938,0.152282,0.144306,0.171064,0.138475,0.153587,0.152757,0.103042,0.173829,0.202976,0.215697,0.149926,0.198509,0.140806,0.183311,0.180714,0.160275,0.184567,0.186959,0.184041,0.196008,0.193233,0.192451,0.220172,0.224466,0.261773,0.36239,0.357019,0.364911,0.348435,0.349795,0.310546,0.237413,0.250772,0.214127,0.202255,0.159284,0.147903,0.13438,0.12881,0.129784
Suriname,4.54044,4.74437,4.73876,4.78461,4.8343,4.76431,4.64512,4.60195,4.68974,4.78797,4.55754,4.67722,4.76632,4.78264,4.8231,5.00685,5.03184,5.08146,5.04464,5.08906,4.45344,4.63585,4.7715,4.54996,4.62118,4.2524,4.17654,3.72003,5.0934,5.54095,6.48918,6.29573,6.58401,5.23124,5.50134,5.54475,4.37012,5.70215,4.68445,4.59129,4.32384,4.1379,4.02757,3.79781,3.20834,2.39453,1.87076,1.68861,1.61456,1.43775,1.49139
Sweden,5.59974,4.70437,5.32611,5.25352,5.459,5.71031,6.06224,6.11519,6.43423,5.74744,5.61244,5.76967,5.98546,5.86069,6.52644,5.74876,6.21124,5.96827,6.37151,6.17665,5.97382,6.53871,6.80894,7.11104,7.41214,7.47199,6.87733,6.99937,7.48221,8.34456,8.63477,10.2401,9.61061,10.3986,10.7402,9.86573,9.7904,10.7378,10.4381,10.4454,11.4859,10.8518,9.81834,8.77002,9.29736,8.09799,7.88792,7.2816,6.78786,6.49625,6.57641
Switzerland,4.95297,5.37182,5.28161,5.03494,5.59561,5.56328,5.46604,5.47826,5.58953,5.94238,5.43548,5.6971,5.88319,5.84948,5.64632,5.57236,5.90806,5.87501,6.2637,6.17622,6.38276,5.93778,6.17453,6.15004,6.50282,6.15534,6.08125,6.24252,5.73117,6.11564,6.41495,6.34085,6.72078,6.54099,6.42343,6.16814,6.54131,7.33476,6.86374,6.75043,6.51957,6.20829,5.9377,5.43399,5.327,5.18573,4.86528,5.11065,4.33291,3.75182,3.66437
Syrian Arab Republic,2.87278,2.95326,3.32743,2.93582,2.84976,2.78708,2.89153,3.13821,2.29885,2.92113,3.11818,3.27458,3.22501,2.70084,3.00073,3.06848,3.48014,3.47402,3.36949,3.36968,3.00775,2.85938,3.14968,3.18489,2.84494,2.77966,3.2085,2.80706,2.54726,2.87122,2.32275,2.60618,1.82005,1.81306,1.75882,1.47863,1.32202,1.11725,1.13735,1.34636,1.04397,1.17438,0.999882,0.799209,0.881376,0.681322,0.835933,0.71414,0.654417,0.6464,0.701818
Tanzania,0.15223,0.147723,0.154373,0.149553,0.149187,0.144699,0.115258,0.103544,0.100261,0.0896379,0.0779307,0.0764716,0.0789386,0.0912511,0.112463,0.118664,0.0841456,0.0936381,0.0867065,0.0924498,0.0930966,0.0894253,0.0956082,0.102973,0.102062,0.107913,0.111826,0.108049,0.108915,0.110111,0.100865,0.114391,0.125532,0.118303,0.169211,0.142979,0.149049,0.212682,0.149411,0.175457,0.129919,0.13627,0.129337,0.141887,0.113925,0.0994994,0.0912017,0.0729702,0.071736,0.0678728,0.0822614
Thailand,4.44686,4.17318,3.95614,3.96818,3.96472,3.90743,3.87701,3.60062,3.38531,3.20494,3.02126,2.9666,2.80882,3.20722,3.139,2.84121,2.48704,2.25136,1.99767,1.84029,1.69369,1.41299,1.2192,1.05467,0.937726,0.935357,0.899696,0.846186,0.769701,0.787441,0.846901,0.791759,0.772205,0.724178,0.66337,0.576567,0.587678,0.60891,0.559094,0.507072,0.416928,0.406515,0.491559,0.36025,0.289137,0.234199,0.242321,0.185975,0.173263,0.147095,0.135759
Togo,0.244234,0.244687,0.24314,0.225621,0.214763,0.241589,0.25883,0.278217,0.240474,0.23285,0.278902,0.324084,0.252365,0.218996,0.241284,0.222528,0.19907,0.211985,0.209787,0.216942,0.204281,0.2269,0.221261,0.220697,0.210413,0.16909,0.193842,0.180544,0.251587,0.222989,0.264158,0.523093,0.138056,0.183454,0.13094,0.12931,0.160272,0.175124,0.177837,0.144287,0.130003,0.118935,0.0998833,0.106723,0.101285,0.0772618,0.0794262,0.0651706,0.0545699,0.0573855,0.0417624
Tonga,1.51474,1.66429,1.56729,1.50568,1.73215,1.56182,1.71801,1.76562,1.48038,1.45185,1.23529,1.31694,1.13423,1.1771,1.14334,1.1468,1.11107,1.07447,0.9221,0.96175,0.809195,0.733771,0.735824,0.582662,0.506336,0.507392,0.508014,0.508361,0.469717,0.510118,0.433699,0.437021,0.401375,0.324887,0.328665,0.373561,0.251139,0.295097,0.254803,0.214394,0.304243,0.132736,0.180872,0.185558,0.143266,0.147936,0.153309,0.159435,0.16604,0.172592,0.178588
Trinidad and Tobago,38.1611,36.4283,32.3149,35.4652,24.6665,22.0371,24.0189,21.573,21.0453,19.6673,19.333,18.0395,15.3007,15.2535,17.3097,16.7075,15.8785,13.5169,16.9588,17.114,13.8799,13.3008,13.1689,14.6589,14.6828,17.7253,15.1731,14.318,16.4434,15.655,15.6065,15.6427,14.5412,15.5567,15.5274,9.51293,10.081,9.56501,8.5094,8.47383,9.51253,4.16418,4.33836,5.0099,4.40884,5.6949,4.20177,1.46668,8.22557,5.31814,3.04258
Tunisia,2.4531,2.37626,2.42161,2.33431,2.28357,2.27355,2.25985,2.17453,2.14841,2.152,2.08321,1.93861,1.92872,1.83887,1.84373,1.75664,1.80825,1.90606,1.7696,1.86211,1.627,1.66286,1.58625,1.52888,1.61017,1.64451,1.63966,1.63724,1.41575,1.49809,1.48656,1.41118,1.23839,1.14748,1.01855,0.988803,0.982544,0.896214,0.894876,0.808997,0.730253,0.766751,0.729218,0.638871,0.609953,0.53223,0.608626,0.438885,0.412987,0.41322,0.409211
Turkey,4.13103,3.90007,4.05429,4.09601,3.81152,3.50395,3.37205,3.31385,3.1632,3.0349,3.42144,3.16124,3.27211,3.28838,3.16605,2.93856,2.72237,2.80593,2.74306,2.70641,2.70129,2.62536,2.42318,2.53882,2.32893,2.17001,1.99004,1.92345,1.89114,1.77749,1.7256,1.76119,1.84149,1.98859,1.83841,1.67658,1.59738,1.59194,1.47654,1.34052,1.22627,1.14244,1.09393,1.03314,0.994607,0.883506,0.86939,0.765934,0.748241,0.615079,0.610473
Uganda,0.111346,0.10243,0.0994674,0.101792,0.0893566,0.0795318,0.066692,0.0636707,0.0643124,0.0646051,0.0631417,0.0599005,0.0592375,0.0519717,0.0520732,0.0479133,0.0379827,0.0428404,0.0446947,0.0456454,0.0457987,0.0474555,0.0530263,0.0489363,0.0463788,0.0422688,0.0411133,0.0448428,0.0410062,0.0408367,0.0499656,0.0554032,0.0592646,0.0703309,0.08888,0.104654,0.113486,0.115124,0.138406,0.148259,0.152953,0.128466,0.110759,0.0944459,0.0884387,0.0782415,0.0634349,0.0577911,0.0592583,0.0580931,0.0621231
United Arab Emirates,19.8538,21.067,23.3775,24.0463,25.4069,27.9951,30.9514,31.7108,26.2732,32.379,37.194,27.0851,29.597,15.9625,16.6178,30.1074,32.7624,31.106,28.8809,29.8799,28.79,31.9187,30.0576,31.4847,33.1026,37.0587,36.3226,29.0794,31.9024,33.7933,36.3656,39.5283,54.1766,53.6,63.5998,58.3218,69.1781,80.0589,72.7397,77.8229,65.8552,102.031,6.87707,5.47771,0.163611,0.150347,0.13641,0.180976,0.168561,0.112569,0.122768
United Kingdom,7.86257,7.62903,8.4532,8.625,8.90829,8.9731,9.00864,9.06391,8.95965,9.31251,9.23143,9.12625,9.32325,9.3553,9.8228,9.57734,9.59529,9.67763,10.0392,10.1759,9.97511,10.1919,10.0207,10.0677,10.0346,9.90014,9.3817,9.6878,9.74046,9.9553,10.2868,11.4654,10.7673,10.7619,10.6545,10.7361,10.9836,11.7455,11.5624,11.823,11.7324,11.3427,10.9935,10.7841,11.319,11.4562,11.2658,11.2549,11.1429,11.1541,11.1508
United States,17.5642,17.3153,18.6023,19.3496,19.2292,19.716,19.7768,19.5847,19.6469,19.6562,20.2492,19.824,19.7789,19.8764,19.622,19.3639,19.4643,19.3513,19.1888,19.0793,19.1014,20.0596,19.9946,19.3341,18.7029,18.8567,18.9561,18.5418,18.564,19.7493,20.7775,21.7741,21.9651,21.5325,21.1576,20.4022,21.5029,22.5106,21.7486,20.9802,21.1113,19.8579,19.0894,18.5983,18.1211,17.4517,16.9681,16.4828,16.0139,15.6813,15.9998
Upper middle income,5.4039,5.12731,4.90041,4.75347,4.54892,4.24874,4.00638,3.61177,3.20069,3.12255,3.06905,3.04574,3.05509,3.12032,3.13657,3.07843,2.95717,2.87305,2.78745,2.75976,2.71184,2.78544,2.74906,2.66231,2.56542,2.50763,2.40995,2.32802,2.28617,2.18542,2.23181,2.27076,2.23461,2.08634,1.99316,1.90885,1.79827,1.7801,1.70171,1.6525,1.55135,1.36373,1.24336,1.17003,1.22938,1.16439,1.11119,1.07719,1.07779,1.17044,1.3924
Uruguay,1.97053,2.34832,2.48781,1.79704,1.99635,1.73692,1.68797,1.38281,1.38856,1.52995,1.59783,2.03249,1.72785,1.69865,1.67565,1.42386,1.27035,1.40547,1.639,1.45418,1.28406,1.58006,1.56639,1.16743,1.04891,1.09453,1.15304,1.28382,1.64965,1.83164,2.00219,2.16777,1.99669,1.97774,2.07507,2.10922,2.01249,2.04639,2.15343,2.06089,2.04362,2.00193,1.76019,1.77599,1.98496,2.04938,1.70999,1.63918,1.54057,1.60263,1.7015
Venezuela RB,6.94644,6.48431,6.6433,6.35614,6.3192,6.79604,6.40743,7.44666,7.62867,6.93695,6.24459,7.20888,7.12531,5.81936,5.44193,6.03096,6.00869,5.87683,5.11673,5.70957,6.18833,5.65302,6.18657,6.07254,6.15567,5.84658,5.52643,5.66786,5.84138,5.91454,6.01482,5.23431,4.85436,4.66254,4.34554,5.00921,6.1073,5.59699,5.45165,5.6398,6.95252,6.65136,6.53725,6.77116,6.06268,6.68311,6.4427,6.62981,6.62071,6.59605,7.52868
Vietnam,1.72812,1.6281,1.4939,1.34944,1.22977,1.18871,1.11188,0.978858,0.890209,0.777653,0.69102,0.622651,0.62968,0.606948,0.473884,0.404057,0.370353,0.330346,0.31377,0.319024,0.324281,0.270323,0.366451,0.420562,0.383261,0.359549,0.304206,0.340972,0.330107,0.323933,0.313231,0.309687,0.299785,0.303742,0.283242,0.45389,0.406732,0.547669,0.515173,0.560973,0.659955,0.444538,0.372749,0.378991,0.266158,0.12816,0.108622,0.056544,0.049742,0.0514423,0.0445406
World,4.88346,4.71058,4.78944,4.72658,4.67311,4.57261,4.46444,4.29268,4.09957,4.11023,4.06543,4.02435,4.0989,4.12057,4.10605,4.07201,4.0464,4.03737,4.10193,4.20231,4.20986,4.26306,4.24471,4.16938,4.13973,4.08824,4.0387,3.9646,4.05144,4.1558,4.36325,4.48581,4.3244,4.34868,4.28263,4.11834,4.22166,4.29632,4.15536,4.07115,4.01126,3.81999,3.67993,3.57364,3.53493,3.43612,3.35727,3.24094,3.13657,3.0656,3.09467
Yemen Rep.,0.959963,1.03727,1.02321,1.02503,1.00648,0.995241,0.962712,0.906886,0.849786,0.901395,0.835419,0.815605,0.736533,0.96188,0.958729,0.749115,0.789603,0.687087,1.10283,0.816334,0.813939,0.886944,0.887964,0.834147,0.824594,0.897058,0.773197,0.710286,0.695087,0.514749,0.41971,0.423356,0.423185,0.420573,0.373822,0.32514,0.344729,0.427201,0.237852,0.318514,0.412017,0.780512,1.97725,0.528164,0.610377,0.705248,0.664014,0.543266,0.736723,0.51421,0.712578
